Constraint group: Constraint_construction_overlap
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node33_1', 'variables': ['C_node1node33_wide_t1', 'C_node1node33_timber_t1', 'C_node1node33_wide_t0', 'M_node1node33_wide_t0', 'U_node1node33_t0', 'C_node1node33_timber_t0', 'M_node1node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node24_1', 'variables': ['C_node20node24_wide_t1', 'C_node20node24_timber_t1', 'C_node20node24_wide_t0', 'M_node20node24_wide_t0', 'U_node20node24_t0', 'C_node20node24_timber_t0', 'M_node20node24_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node52_1', 'variables': ['C_node20node52_wide_t1', 'C_node20node52_timber_t1', 'C_node20node52_wide_t0', 'M_node20node52_wide_t0', 'U_node20node52_t0', 'C_node20node52_timber_t0', 'M_node20node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node54_1', 'variables': ['C_node20node54_wide_t1', 'C_node20node54_timber_t1', 'C_node20node54_wide_t0', 'M_node20node54_wide_t0', 'U_node20node54_t0', 'C_node20node54_timber_t0', 'M_node20node54_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node28_1', 'variables': ['C_node21node28_wide_t1', 'C_node21node28_timber_t1', 'C_node21node28_wide_t0', 'M_node21node28_wide_t0', 'U_node21node28_t0', 'C_node21node28_timber_t0', 'M_node21node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node46_1', 'variables': ['C_node21node46_wide_t1', 'C_node21node46_timber_t1', 'C_node21node46_wide_t0', 'M_node21node46_wide_t0', 'U_node21node46_t0', 'C_node21node46_timber_t0', 'M_node21node46_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node26_1', 'variables': ['C_node22node26_wide_t1', 'C_node22node26_timber_t1', 'C_node22node26_wide_t0', 'M_node22node26_wide_t0', 'U_node22node26_t0', 'C_node22node26_timber_t0', 'M_node22node26_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node45_1', 'variables': ['C_node22node45_wide_t1', 'C_node22node45_timber_t1', 'C_node22node45_wide_t0', 'M_node22node45_wide_t0', 'U_node22node45_t0', 'C_node22node45_timber_t0', 'M_node22node45_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node52_1', 'variables': ['C_node22node52_wide_t1', 'C_node22node52_timber_t1', 'C_node22node52_wide_t0', 'M_node22node52_wide_t0', 'U_node22node52_t0', 'C_node22node52_timber_t0', 'M_node22node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node44_1', 'variables': ['C_node23node44_wide_t1', 'C_node23node44_timber_t1', 'C_node23node44_wide_t0', 'M_node23node44_wide_t0', 'U_node23node44_t0', 'C_node23node44_timber_t0', 'M_node23node44_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node42_1', 'variables': ['C_node23node42_wide_t1', 'C_node23node42_timber_t1', 'C_node23node42_wide_t0', 'M_node23node42_wide_t0', 'U_node23node42_t0', 'C_node23node42_timber_t0', 'M_node23node42_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node53_1', 'variables': ['C_node23node53_wide_t1', 'C_node23node53_timber_t1', 'C_node23node53_wide_t0', 'M_node23node53_wide_t0', 'U_node23node53_t0', 'C_node23node53_timber_t0', 'M_node23node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node54_1', 'variables': ['C_node23node54_wide_t1', 'C_node23node54_timber_t1', 'C_node23node54_wide_t0', 'M_node23node54_wide_t0', 'U_node23node54_t0', 'C_node23node54_timber_t0', 'M_node23node54_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node26_1', 'variables': ['C_node24node26_wide_t1', 'C_node24node26_timber_t1', 'C_node24node26_wide_t0', 'M_node24node26_wide_t0', 'U_node24node26_t0', 'C_node24node26_timber_t0', 'M_node24node26_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node51_1', 'variables': ['C_node24node51_wide_t1', 'C_node24node51_timber_t1', 'C_node24node51_wide_t0', 'M_node24node51_wide_t0', 'U_node24node51_t0', 'C_node24node51_timber_t0', 'M_node24node51_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node52_1', 'variables': ['C_node24node52_wide_t1', 'C_node24node52_timber_t1', 'C_node24node52_wide_t0', 'M_node24node52_wide_t0', 'U_node24node52_t0', 'C_node24node52_timber_t0', 'M_node24node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node28_1', 'variables': ['C_node25node28_wide_t1', 'C_node25node28_timber_t1', 'C_node25node28_wide_t0', 'M_node25node28_wide_t0', 'U_node25node28_t0', 'C_node25node28_timber_t0', 'M_node25node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node46_1', 'variables': ['C_node25node46_wide_t1', 'C_node25node46_timber_t1', 'C_node25node46_wide_t0', 'M_node25node46_wide_t0', 'U_node25node46_t0', 'C_node25node46_timber_t0', 'M_node25node46_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node47_1', 'variables': ['C_node25node47_wide_t1', 'C_node25node47_timber_t1', 'C_node25node47_wide_t0', 'M_node25node47_wide_t0', 'U_node25node47_t0', 'C_node25node47_timber_t0', 'M_node25node47_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node48_1', 'variables': ['C_node25node48_wide_t1', 'C_node25node48_timber_t1', 'C_node25node48_wide_t0', 'M_node25node48_wide_t0', 'U_node25node48_t0', 'C_node25node48_timber_t0', 'M_node25node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node45_1', 'variables': ['C_node26node45_wide_t1', 'C_node26node45_timber_t1', 'C_node26node45_wide_t0', 'M_node26node45_wide_t0', 'U_node26node45_t0', 'C_node26node45_timber_t0', 'M_node26node45_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node51_1', 'variables': ['C_node26node51_wide_t1', 'C_node26node51_timber_t1', 'C_node26node51_wide_t0', 'M_node26node51_wide_t0', 'U_node26node51_t0', 'C_node26node51_timber_t0', 'M_node26node51_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node41_1', 'variables': ['C_node27node41_wide_t1', 'C_node27node41_timber_t1', 'C_node27node41_wide_t0', 'M_node27node41_wide_t0', 'U_node27node41_t0', 'C_node27node41_timber_t0', 'M_node27node41_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node30_1', 'variables': ['C_node27node30_wide_t1', 'C_node27node30_timber_t1', 'C_node27node30_wide_t0', 'M_node27node30_wide_t0', 'U_node27node30_t0', 'C_node27node30_timber_t0', 'M_node27node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node27node50_1', 'variables': ['C_node27node50_wide_t1', 'C_node27node50_timber_t1', 'C_node27node50_wide_t0', 'M_node27node50_wide_t0', 'U_node27node50_t0', 'C_node27node50_timber_t0', 'M_node27node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node37_1', 'variables': ['C_node28node37_wide_t1', 'C_node28node37_timber_t1', 'C_node28node37_wide_t0', 'M_node28node37_wide_t0', 'U_node28node37_t0', 'C_node28node37_timber_t0', 'M_node28node37_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node46_1', 'variables': ['C_node28node46_wide_t1', 'C_node28node46_timber_t1', 'C_node28node46_wide_t0', 'M_node28node46_wide_t0', 'U_node28node46_t0', 'C_node28node46_timber_t0', 'M_node28node46_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node47_1', 'variables': ['C_node28node47_wide_t1', 'C_node28node47_timber_t1', 'C_node28node47_wide_t0', 'M_node28node47_wide_t0', 'U_node28node47_t0', 'C_node28node47_timber_t0', 'M_node28node47_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node53_1', 'variables': ['C_node29node53_wide_t1', 'C_node29node53_timber_t1', 'C_node29node53_wide_t0', 'M_node29node53_wide_t0', 'U_node29node53_t0', 'C_node29node53_timber_t0', 'M_node29node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node50_1', 'variables': ['C_node30node50_wide_t1', 'C_node30node50_timber_t1', 'C_node30node50_wide_t0', 'M_node30node50_wide_t0', 'U_node30node50_t0', 'C_node30node50_timber_t0', 'M_node30node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node39_1', 'variables': ['C_node31node39_wide_t1', 'C_node31node39_timber_t1', 'C_node31node39_wide_t0', 'M_node31node39_wide_t0', 'U_node31node39_t0', 'C_node31node39_timber_t0', 'M_node31node39_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node48_1', 'variables': ['C_node31node48_wide_t1', 'C_node31node48_timber_t1', 'C_node31node48_wide_t0', 'M_node31node48_wide_t0', 'U_node31node48_t0', 'C_node31node48_timber_t0', 'M_node31node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node49_1', 'variables': ['C_node31node49_wide_t1', 'C_node31node49_timber_t1', 'C_node31node49_wide_t0', 'M_node31node49_wide_t0', 'U_node31node49_t0', 'C_node31node49_timber_t0', 'M_node31node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node50_1', 'variables': ['C_node31node50_wide_t1', 'C_node31node50_timber_t1', 'C_node31node50_wide_t0', 'M_node31node50_wide_t0', 'U_node31node50_t0', 'C_node31node50_timber_t0', 'M_node31node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node35_1', 'variables': ['C_node32node35_wide_t1', 'C_node32node35_timber_t1', 'C_node32node35_wide_t0', 'M_node32node35_wide_t0', 'U_node32node35_t0', 'C_node32node35_timber_t0', 'M_node32node35_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node55_1', 'variables': ['C_node32node55_wide_t1', 'C_node32node55_timber_t1', 'C_node32node55_wide_t0', 'M_node32node55_wide_t0', 'U_node32node55_t0', 'C_node32node55_timber_t0', 'M_node32node55_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node57_1', 'variables': ['C_node32node57_wide_t1', 'C_node32node57_timber_t1', 'C_node32node57_wide_t0', 'M_node32node57_wide_t0', 'U_node32node57_t0', 'C_node32node57_timber_t0', 'M_node32node57_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node38_1', 'variables': ['C_node33node38_wide_t1', 'C_node33node38_timber_t1', 'C_node33node38_wide_t0', 'M_node33node38_wide_t0', 'U_node33node38_t0', 'C_node33node38_timber_t0', 'M_node33node38_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node48_1', 'variables': ['C_node33node48_wide_t1', 'C_node33node48_timber_t1', 'C_node33node48_wide_t0', 'M_node33node48_wide_t0', 'U_node33node48_t0', 'C_node33node48_timber_t0', 'M_node33node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node56_1', 'variables': ['C_node33node56_wide_t1', 'C_node33node56_timber_t1', 'C_node33node56_wide_t0', 'M_node33node56_wide_t0', 'U_node33node56_t0', 'C_node33node56_timber_t0', 'M_node33node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node40_1', 'variables': ['C_node34node40_wide_t1', 'C_node34node40_timber_t1', 'C_node34node40_wide_t0', 'M_node34node40_wide_t0', 'U_node34node40_t0', 'C_node34node40_timber_t0', 'M_node34node40_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node47_1', 'variables': ['C_node34node47_wide_t1', 'C_node34node47_timber_t1', 'C_node34node47_wide_t0', 'M_node34node47_wide_t0', 'U_node34node47_t0', 'C_node34node47_timber_t0', 'M_node34node47_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node50_1', 'variables': ['C_node34node50_wide_t1', 'C_node34node50_timber_t1', 'C_node34node50_wide_t0', 'M_node34node50_wide_t0', 'U_node34node50_t0', 'C_node34node50_timber_t0', 'M_node34node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node55_1', 'variables': ['C_node35node55_wide_t1', 'C_node35node55_timber_t1', 'C_node35node55_wide_t0', 'M_node35node55_wide_t0', 'U_node35node55_t0', 'C_node35node55_timber_t0', 'M_node35node55_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node56_1', 'variables': ['C_node35node56_wide_t1', 'C_node35node56_timber_t1', 'C_node35node56_wide_t0', 'M_node35node56_wide_t0', 'U_node35node56_t0', 'C_node35node56_timber_t0', 'M_node35node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node57_1', 'variables': ['C_node35node57_wide_t1', 'C_node35node57_timber_t1', 'C_node35node57_wide_t0', 'M_node35node57_wide_t0', 'U_node35node57_t0', 'C_node35node57_timber_t0', 'M_node35node57_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node49_1', 'variables': ['C_node36node49_wide_t1', 'C_node36node49_timber_t1', 'C_node36node49_wide_t0', 'M_node36node49_wide_t0', 'U_node36node49_t0', 'C_node36node49_timber_t0', 'M_node36node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node58_1', 'variables': ['C_node36node58_wide_t1', 'C_node36node58_timber_t1', 'C_node36node58_wide_t0', 'M_node36node58_wide_t0', 'U_node36node58_t0', 'C_node36node58_timber_t0', 'M_node36node58_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node37node47_1', 'variables': ['C_node37node47_wide_t1', 'C_node37node47_timber_t1', 'C_node37node47_wide_t0', 'M_node37node47_wide_t0', 'U_node37node47_t0', 'C_node37node47_timber_t0', 'M_node37node47_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node38node48_1', 'variables': ['C_node38node48_wide_t1', 'C_node38node48_timber_t1', 'C_node38node48_wide_t0', 'M_node38node48_wide_t0', 'U_node38node48_t0', 'C_node38node48_timber_t0', 'M_node38node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node48_1', 'variables': ['C_node39node48_wide_t1', 'C_node39node48_timber_t1', 'C_node39node48_wide_t0', 'M_node39node48_wide_t0', 'U_node39node48_t0', 'C_node39node48_timber_t0', 'M_node39node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node49_1', 'variables': ['C_node39node49_wide_t1', 'C_node39node49_timber_t1', 'C_node39node49_wide_t0', 'M_node39node49_wide_t0', 'U_node39node49_t0', 'C_node39node49_timber_t0', 'M_node39node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node41_1', 'variables': ['C_node40node41_wide_t1', 'C_node40node41_timber_t1', 'C_node40node41_wide_t0', 'M_node40node41_wide_t0', 'U_node40node41_t0', 'C_node40node41_timber_t0', 'M_node40node41_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node50_1', 'variables': ['C_node40node50_wide_t1', 'C_node40node50_timber_t1', 'C_node40node50_wide_t0', 'M_node40node50_wide_t0', 'U_node40node50_t0', 'C_node40node50_timber_t0', 'M_node40node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node50_1', 'variables': ['C_node41node50_wide_t1', 'C_node41node50_timber_t1', 'C_node41node50_wide_t0', 'M_node41node50_wide_t0', 'U_node41node50_t0', 'C_node41node50_timber_t0', 'M_node41node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node43_1', 'variables': ['C_node42node43_wide_t1', 'C_node42node43_timber_t1', 'C_node42node43_wide_t0', 'M_node42node43_wide_t0', 'U_node42node43_t0', 'C_node42node43_timber_t0', 'M_node42node43_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node42node53_1', 'variables': ['C_node42node53_wide_t1', 'C_node42node53_timber_t1', 'C_node42node53_wide_t0', 'M_node42node53_wide_t0', 'U_node42node53_t0', 'C_node42node53_timber_t0', 'M_node42node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node53_1', 'variables': ['C_node43node53_wide_t1', 'C_node43node53_timber_t1', 'C_node43node53_wide_t0', 'M_node43node53_wide_t0', 'U_node43node53_t0', 'C_node43node53_timber_t0', 'M_node43node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node53_1', 'variables': ['C_node44node53_wide_t1', 'C_node44node53_timber_t1', 'C_node44node53_wide_t0', 'M_node44node53_wide_t0', 'U_node44node53_t0', 'C_node44node53_timber_t0', 'M_node44node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node44node54_1', 'variables': ['C_node44node54_wide_t1', 'C_node44node54_timber_t1', 'C_node44node54_wide_t0', 'M_node44node54_wide_t0', 'U_node44node54_t0', 'C_node44node54_timber_t0', 'M_node44node54_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node33_2', 'variables': ['C_node1node33_wide_t2', 'C_node1node33_timber_t2', 'C_node1node33_wide_t1', 'M_node1node33_wide_t1', 'U_node1node33_t1', 'C_node1node33_timber_t1', 'M_node1node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_2', 'variables': ['C_node1node10_wide_t2', 'C_node1node10_timber_t2', 'C_node1node10_wide_t1', 'M_node1node10_wide_t1', 'U_node1node10_t1', 'C_node1node10_timber_t1', 'M_node1node10_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node12_2', 'variables': ['C_node1node12_wide_t2', 'C_node1node12_timber_t2', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1', 'C_node1node12_timber_t1', 'M_node1node12_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node46_2', 'variables': ['C_node1node46_wide_t2', 'C_node1node46_timber_t2', 'C_node1node46_wide_t1', 'M_node1node46_wide_t1', 'U_node1node46_t1', 'C_node1node46_timber_t1', 'M_node1node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node56_2', 'variables': ['C_node1node56_wide_t2', 'C_node1node56_timber_t2', 'C_node1node56_wide_t1', 'M_node1node56_wide_t1', 'U_node1node56_t1', 'C_node1node56_timber_t1', 'M_node1node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node21_2', 'variables': ['C_node2node21_wide_t2', 'C_node2node21_timber_t2', 'C_node2node21_wide_t1', 'M_node2node21_wide_t1', 'U_node2node21_t1', 'C_node2node21_timber_t1', 'M_node2node21_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_2', 'variables': ['C_node2node12_wide_t2', 'C_node2node12_timber_t2', 'C_node2node12_wide_t1', 'M_node2node12_wide_t1', 'U_node2node12_t1', 'C_node2node12_timber_t1', 'M_node2node12_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
