Constraint group: Constraint_construction_overlap
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node21_1', 'variables': ['C_node1node21_wide_t1', 'C_node1node21_timber_t1', 'C_node1node21_wide_t0', 'M_node1node21_wide_t0', 'U_node1node21_t0', 'C_node1node21_timber_t0', 'M_node1node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node15_5', 'variables': ['C_node9node15_wide_t5', 'C_node9node15_timber_t5', 'C_node9node15_wide_t4', 'M_node9node15_wide_t4', 'U_node9node15_t4', 'C_node9node15_timber_t4', 'M_node9node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node32_5', 'variables': ['C_node9node32_wide_t5', 'C_node9node32_timber_t5', 'C_node9node32_wide_t4', 'M_node9node32_wide_t4', 'U_node9node32_t4', 'C_node9node32_timber_t4', 'M_node9node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node33_5', 'variables': ['C_node9node33_wide_t5', 'C_node9node33_timber_t5', 'C_node9node33_wide_t4', 'M_node9node33_wide_t4', 'U_node9node33_t4', 'C_node9node33_timber_t4', 'M_node9node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node30_5', 'variables': ['C_node10node30_wide_t5', 'C_node10node30_timber_t5', 'C_node10node30_wide_t4', 'M_node10node30_wide_t4', 'U_node10node30_t4', 'C_node10node30_timber_t4', 'M_node10node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_5', 'variables': ['C_node11node20_wide_t5', 'C_node11node20_timber_t5', 'C_node11node20_wide_t4', 'M_node11node20_wide_t4', 'U_node11node20_t4', 'C_node11node20_timber_t4', 'M_node11node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node22_5', 'variables': ['C_node11node22_wide_t5', 'C_node11node22_timber_t5', 'C_node11node22_wide_t4', 'M_node11node22_wide_t4', 'U_node11node22_t4', 'C_node11node22_timber_t4', 'M_node11node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node29_5', 'variables': ['C_node11node29_wide_t5', 'C_node11node29_timber_t5', 'C_node11node29_wide_t4', 'M_node11node29_wide_t4', 'U_node11node29_t4', 'C_node11node29_timber_t4', 'M_node11node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node30_5', 'variables': ['C_node11node30_wide_t5', 'C_node11node30_timber_t5', 'C_node11node30_wide_t4', 'M_node11node30_wide_t4', 'U_node11node30_t4', 'C_node11node30_timber_t4', 'M_node11node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_5', 'variables': ['C_node12node23_wide_t5', 'C_node12node23_timber_t5', 'C_node12node23_wide_t4', 'M_node12node23_wide_t4', 'U_node12node23_t4', 'C_node12node23_timber_t4', 'M_node12node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_5', 'variables': ['C_node12node24_wide_t5', 'C_node12node24_timber_t5', 'C_node12node24_wide_t4', 'M_node12node24_wide_t4', 'U_node12node24_t4', 'C_node12node24_timber_t4', 'M_node12node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node28_5', 'variables': ['C_node12node28_wide_t5', 'C_node12node28_timber_t5', 'C_node12node28_wide_t4', 'M_node12node28_wide_t4', 'U_node12node28_t4', 'C_node12node28_timber_t4', 'M_node12node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node16_5', 'variables': ['C_node13node16_wide_t5', 'C_node13node16_timber_t5', 'C_node13node16_wide_t4', 'M_node13node16_wide_t4', 'U_node13node16_t4', 'C_node13node16_timber_t4', 'M_node13node16_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node32_5', 'variables': ['C_node13node32_wide_t5', 'C_node13node32_timber_t5', 'C_node13node32_wide_t4', 'M_node13node32_wide_t4', 'U_node13node32_t4', 'C_node13node32_timber_t4', 'M_node13node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node33_5', 'variables': ['C_node13node33_wide_t5', 'C_node13node33_timber_t5', 'C_node13node33_wide_t4', 'M_node13node33_wide_t4', 'U_node13node33_t4', 'C_node13node33_timber_t4', 'M_node13node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_5', 'variables': ['C_node14node18_wide_t5', 'C_node14node18_timber_t5', 'C_node14node18_wide_t4', 'M_node14node18_wide_t4', 'U_node14node18_t4', 'C_node14node18_timber_t4', 'M_node14node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node32_5', 'variables': ['C_node14node32_wide_t5', 'C_node14node32_timber_t5', 'C_node14node32_wide_t4', 'M_node14node32_wide_t4', 'U_node14node32_t4', 'C_node14node32_timber_t4', 'M_node14node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node34_5', 'variables': ['C_node14node34_wide_t5', 'C_node14node34_timber_t5', 'C_node14node34_wide_t4', 'M_node14node34_wide_t4', 'U_node14node34_t4', 'C_node14node34_timber_t4', 'M_node14node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node26_5', 'variables': ['C_node15node26_wide_t5', 'C_node15node26_timber_t5', 'C_node15node26_wide_t4', 'M_node15node26_wide_t4', 'U_node15node26_t4', 'C_node15node26_timber_t4', 'M_node15node26_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node33_5', 'variables': ['C_node15node33_wide_t5', 'C_node15node33_timber_t5', 'C_node15node33_wide_t4', 'M_node15node33_wide_t4', 'U_node15node33_t4', 'C_node15node33_timber_t4', 'M_node15node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node18_5', 'variables': ['C_node16node18_wide_t5', 'C_node16node18_timber_t5', 'C_node16node18_wide_t4', 'M_node16node18_wide_t4', 'U_node16node18_t4', 'C_node16node18_timber_t4', 'M_node16node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node32_5', 'variables': ['C_node16node32_wide_t5', 'C_node16node32_timber_t5', 'C_node16node32_wide_t4', 'M_node16node32_wide_t4', 'U_node16node32_t4', 'C_node16node32_timber_t4', 'M_node16node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node35_5', 'variables': ['C_node16node35_wide_t5', 'C_node16node35_timber_t5', 'C_node16node35_wide_t4', 'M_node16node35_wide_t4', 'U_node16node35_t4', 'C_node16node35_timber_t4', 'M_node16node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node19_5', 'variables': ['C_node17node19_wide_t5', 'C_node17node19_timber_t5', 'C_node17node19_wide_t4', 'M_node17node19_wide_t4', 'U_node17node19_t4', 'C_node17node19_timber_t4', 'M_node17node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node34_5', 'variables': ['C_node18node34_wide_t5', 'C_node18node34_timber_t5', 'C_node18node34_wide_t4', 'M_node18node34_wide_t4', 'U_node18node34_t4', 'C_node18node34_timber_t4', 'M_node18node34_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node35_5', 'variables': ['C_node18node35_wide_t5', 'C_node18node35_timber_t5', 'C_node18node35_wide_t4', 'M_node18node35_wide_t4', 'U_node18node35_t4', 'C_node18node35_timber_t4', 'M_node18node35_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node24_5', 'variables': ['C_node19node24_wide_t5', 'C_node19node24_timber_t5', 'C_node19node24_wide_t4', 'M_node19node24_wide_t4', 'U_node19node24_t4', 'C_node19node24_timber_t4', 'M_node19node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node23_5', 'variables': ['C_node19node23_wide_t5', 'C_node19node23_timber_t5', 'C_node19node23_wide_t4', 'M_node19node23_wide_t4', 'U_node19node23_t4', 'C_node19node23_timber_t4', 'M_node19node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_5', 'variables': ['C_node20node22_wide_t5', 'C_node20node22_timber_t5', 'C_node20node22_wide_t4', 'M_node20node22_wide_t4', 'U_node20node22_t4', 'C_node20node22_timber_t4', 'M_node20node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node29_5', 'variables': ['C_node20node29_wide_t5', 'C_node20node29_timber_t5', 'C_node20node29_wide_t4', 'M_node20node29_wide_t4', 'U_node20node29_t4', 'C_node20node29_timber_t4', 'M_node20node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_5', 'variables': ['C_node20node31_wide_t5', 'C_node20node31_timber_t5', 'C_node20node31_wide_t4', 'M_node20node31_wide_t4', 'U_node20node31_t4', 'C_node20node31_timber_t4', 'M_node20node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node25_5', 'variables': ['C_node21node25_wide_t5', 'C_node21node25_timber_t5', 'C_node21node25_wide_t4', 'M_node21node25_wide_t4', 'U_node21node25_t4', 'C_node21node25_timber_t4', 'M_node21node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_5', 'variables': ['C_node21node30_wide_t5', 'C_node21node30_timber_t5', 'C_node21node30_wide_t4', 'M_node21node30_wide_t4', 'U_node21node30_t4', 'C_node21node30_timber_t4', 'M_node21node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node29_5', 'variables': ['C_node22node29_wide_t5', 'C_node22node29_timber_t5', 'C_node22node29_wide_t4', 'M_node22node29_wide_t4', 'U_node22node29_t4', 'C_node22node29_timber_t4', 'M_node22node29_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_5', 'variables': ['C_node22node30_wide_t5', 'C_node22node30_timber_t5', 'C_node22node30_wide_t4', 'M_node22node30_wide_t4', 'U_node22node30_t4', 'C_node22node30_timber_t4', 'M_node22node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_5', 'variables': ['C_node22node31_wide_t5', 'C_node22node31_timber_t5', 'C_node22node31_wide_t4', 'M_node22node31_wide_t4', 'U_node22node31_t4', 'C_node22node31_timber_t4', 'M_node22node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node28_5', 'variables': ['C_node23node28_wide_t5', 'C_node23node28_timber_t5', 'C_node23node28_wide_t4', 'M_node23node28_wide_t4', 'U_node23node28_t4', 'C_node23node28_timber_t4', 'M_node23node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node27_5', 'variables': ['C_node26node27_wide_t5', 'C_node26node27_timber_t5', 'C_node26node27_wide_t4', 'M_node26node27_wide_t4', 'U_node26node27_t4', 'C_node26node27_timber_t4', 'M_node26node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
