
Log started (V12.6.3.0) Sat Sep 11 12:17:11 2021


Problem 'C:\Users\smarques\Desktop\Workshop_Porto\VSousa_Sb_included_5P.cplex' read.
Read time = 5.33 sec. (168.37 ticks)

Problem addition successful.
Problem is now a minimization problem.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 1866 rows and 17646 columns.
Aggregator did 348 substitutions.
Reduced LP has 1583 rows, 69862 columns, and 1285920 nonzeros.
Presolve time = 1.41 sec. (1250.88 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:   467   Dual objective     =             0.000027
Iteration:   832   Dual objective     =             0.000113
Iteration:  1200   Dual objective     =             0.000240
Iteration:  1572   Dual objective     =             0.000528
Iteration:  1994   Dual objective     =             0.001446
Iteration:  2416   Dual objective     =             0.077584
Iteration:  2805   Dual objective     =             0.082132
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective = 8.5170740398e-002
Cashflow_0_Ec2040                -14784.227991
Cashflow_0_Ec2041                  4713.089022
Cashflow_0_Ec2042                 -7643.383954
Cashflow_0_Ec2043                233264.157380
Cashflow_0_Ec2044                 -2738.432599
Cashflow_0_Ec2045                 23166.172720
Cashflow_0_Ec2046                 56042.430016
Cashflow_0_Ec2047                 45720.196469
Cashflow_0_Ec2048                -30215.135488
Cashflow_0_Ec2049                 92717.973139
Cashflow_0_Ec2050                -43139.874572
Cashflow_0_Ec2051                -57465.063723
Cashflow_0_Ec2052                -23280.162947
Cashflow_0_Ec2053                 -8472.903847
Cashflow_0_Ec2054                -22245.364148
Cashflow_0_Ec2055                180974.505115
Cashflow_0_Ec2056                -92198.506001
Cashflow_0_Ec2057                  7823.561038
Cashflow_0_Ec2058                 75309.912495
Cashflow_0_Ec2059                109217.708481
Cashflow_0_Ec2060                 45538.219650
Cashflow_0_Ec2061                239570.619768
Cashflow_0_Ec2062                125583.319722
Cashflow_0_Ec2063                  1898.517037
Cashflow_0_Ec2064                -17065.689148
Cashflow_0_Ec2065                 14147.011253
Cashflow_0_Ec2066                 -7734.614575
Cashflow_0_Ec2067                248838.287100
Cashflow_0_Ec2068                 -3266.233274
Cashflow_0_Ec2069                 15481.313220
Cashflow_5_Ec2020              -1286831.599569
Cashflow_5_Ec2021                 41409.867110
Cashflow_5_Ec2022                134780.258312
Cashflow_5_Ec2023                480716.683641
Cashflow_5_Ec2024                717186.758824
Cashflow_5_Ec2025                226128.658916
Cashflow_5_Ec2026                579909.717876
Cashflow_5_Ec2027                623656.059033
Cashflow_5_Ec2028                311318.730828
Cashflow_5_Ec2029               2435514.506423
Cashflow_5_Ec2030               -425991.119357
Cashflow_5_Ec2031               1495939.917173
Cashflow_5_Ec2032               -312752.907236
Cashflow_5_Ec2033                143358.597003
Cashflow_5_Ec2034                322695.278585
Cashflow_5_Ec2035                219041.989628
Cashflow_5_Ec2036                112845.193057
Cashflow_5_Ec2037               -101974.134320
Cashflow_5_Ec2038                212114.983314
Cashflow_5_Ec2039                279464.165740
Cashflow_5_Ec2040                542513.648966
Cashflow_5_Ec2041               2010167.211582
Cashflow_5_Ec2042               -255192.353673
Cashflow_5_Ec2043               1378527.993627
Cashflow_5_Ec2044               -242568.246192
Cashflow_5_Ec2045                153804.665863
Cashflow_5_Ec2046                271394.255957
Cashflow_5_Ec2047                330056.591401
Cashflow_5_Ec2048                -83866.477519
Cashflow_5_Ec2049               -386138.950517
Cashflow_5_Ec2050                 -5305.926264
Cashflow_5_Ec2051               -196642.364642
Cashflow_5_Ec2052                148451.473050
Cashflow_5_Ec2053               1410287.310285
Cashflow_5_Ec2054               -597301.379051
Cashflow_5_Ec2055               1049357.540726
Cashflow_5_Ec2056               -927672.985881
Cashflow_5_Ec2057                188242.399857
Cashflow_5_Ec2058                602066.586074
Cashflow_5_Ec2059                607721.808819
Cashflow_5_Ec2060                520911.196368
Cashflow_5_Ec2061                -50906.277386
Cashflow_5_Ec2062                655320.133972
Cashflow_5_Ec2063                239905.976862
Cashflow_5_Ec2064                788431.348230
Cashflow_5_Ec2065               2019126.441386
Cashflow_5_Ec2066               -405358.344232
Cashflow_5_Ec2067               1556751.129047
Cashflow_5_Ec2068               -298352.141002
Cashflow_5_Ec2069                260423.151307
Cashflow_10_Ec2020              -205552.467498
Cashflow_10_Ec2021               123923.556277
Cashflow_10_Ec2022               122628.488315
Cashflow_10_Ec2023                35112.640325
Cashflow_10_Ec2024               362568.388568
Cashflow_10_Ec2025               -12427.520264
Cashflow_10_Ec2026                24948.593701
Cashflow_10_Ec2027               399379.931635
Cashflow_10_Ec2028               -87835.729447
Cashflow_10_Ec2029                36582.665299
Cashflow_10_Ec2030               -41503.591659
Cashflow_10_Ec2031               195672.963050
Cashflow_10_Ec2032               -24179.780080
Cashflow_10_Ec2033                22655.358631
Cashflow_10_Ec2034               136031.858175
Cashflow_10_Ec2035               -14142.742195
Cashflow_10_Ec2036               -45529.036348
Cashflow_10_Ec2037               -16010.062011
Cashflow_10_Ec2038                 3020.250336
Cashflow_10_Ec2039               230694.609458
Cashflow_10_Ec2040               -24003.457581
Cashflow_10_Ec2041                -7710.594699
Cashflow_10_Ec2042               -24079.700652
Cashflow_10_Ec2043               193191.324546
Cashflow_10_Ec2044               -18194.510476
Cashflow_10_Ec2045                37466.687175
Cashflow_10_Ec2046               213676.408552
Cashflow_10_Ec2047                66522.320635
Cashflow_10_Ec2048               -30266.567522
Cashflow_10_Ec2049               -33367.631767
Cashflow_10_Ec2050                  369.941901
Cashflow_10_Ec2051               209633.761038
Cashflow_10_Ec2052               -65727.564398
Cashflow_10_Ec2053               -14539.309560
Cashflow_10_Ec2054               -23453.910317
Cashflow_10_Ec2055               131015.549502
Cashflow_10_Ec2056              -138765.573145
Cashflow_10_Ec2057                18837.981211
Cashflow_10_Ec2058               209825.259775
Cashflow_10_Ec2059                78256.209009
Cashflow_10_Ec2060                  221.847870
Cashflow_10_Ec2061                 3409.601324
Cashflow_10_Ec2062                16286.270109
Cashflow_10_Ec2063               228250.085804
Cashflow_10_Ec2064               -87835.729447
Cashflow_10_Ec2065                -3056.489681
Cashflow_10_Ec2066               -41503.591659
Cashflow_10_Ec2067               195672.963050
Cashflow_10_Ec2068               -24179.780080
Cashflow_10_Ec2069                19947.573541
Cashflow_0_Pb2020               -150911.657734
Cashflow_0_Pb2021                 19620.078696
Cashflow_0_Pb2022                -10442.795029
Cashflow_0_Pb2023                 -9502.784841
Cashflow_0_Pb2024                   743.159431
Cashflow_0_Pb2025                 48484.127316
Cashflow_0_Pb2026                 -9031.322816
Cashflow_0_Pb2027                -26562.552132
Cashflow_0_Pb2028                  5967.607604
Cashflow_0_Pb2029                -41338.496021
Cashflow_0_Pb2030                -21807.618882
Cashflow_0_Pb2031                  7041.368206
Cashflow_0_Pb2032                -31226.452392
Cashflow_0_Pb2033                  6856.221765
Cashflow_0_Pb2034                -60756.286412
Cashflow_0_Pb2035                  8383.760646
Cashflow_0_Pb2036                 -4602.461871
Cashflow_0_Pb2037                 85890.206535
Cashflow_0_Pb2038                 54392.533485
Cashflow_0_Pb2039                  9881.153971
Cashflow_0_Pb2040                 48755.329253
Cashflow_0_Pb2041                 18572.322377
Cashflow_0_Pb2042                 14102.509143
Cashflow_0_Pb2043                 78365.279846
Cashflow_0_Pb2044                 62401.027342
Cashflow_0_Pb2046                 35380.958069
Cashflow_0_Pb2047                315020.799947
Cashflow_0_Pb2048                 87209.383877
Cashflow_0_Pb2049                287283.062374
Cashflow_0_Pb2050                 69924.401241
Cashflow_0_Pb2051                 97906.646286
Cashflow_0_Pb2052                157574.389755
Cashflow_0_Pb2053                -19575.463335
Cashflow_0_Pb2054                112517.447022
Cashflow_0_Pb2055                 -4268.086133
Cashflow_0_Pb2056                  2423.104043
Cashflow_0_Pb2058                  3367.265037
Cashflow_0_Pb2059                 58623.672020
Cashflow_0_Pb2060                  1022.649772
Cashflow_0_Pb2061                 28954.642381
Cashflow_0_Pb2062                212559.876065
Cashflow_0_Pb2063                  1424.766013
Cashflow_0_Pb2064                111173.086169
Cashflow_0_Pb2065                -13267.514318
Cashflow_0_Pb2066                142638.782159
Cashflow_0_Pb2067                 53436.408133
Cashflow_0_Pb2068                -21477.429683
Cashflow_0_Pb2069                995662.685635
Cashflow_5_Pb2020               -708217.090695
Cashflow_5_Pb2021                -42328.210494
Cashflow_5_Pb2022               -220605.541678
Cashflow_5_Pb2023                -65678.386298
Cashflow_5_Pb2024               -256429.750725
Cashflow_5_Pb2025               -155137.156725
Cashflow_5_Pb2026               -185598.752703
Cashflow_5_Pb2027               -165553.014327
Cashflow_5_Pb2028                -24936.204608
Cashflow_5_Pb2029               -258359.065240
Cashflow_5_Pb2030                -71000.651258
Cashflow_5_Pb2031               -115648.165885
Cashflow_5_Pb2032                -67418.727705
Cashflow_5_Pb2033                 -2114.752144
Cashflow_5_Pb2034               -412021.608033
Cashflow_5_Pb2035                -27494.237593
Cashflow_5_Pb2036               -137625.485297
Cashflow_5_Pb2037                -40555.931867
Cashflow_5_Pb2038                -33739.819457
Cashflow_5_Pb2039               -237862.970605
Cashflow_5_Pb2040                -70236.485975
Cashflow_5_Pb2041                -76965.975221
Cashflow_5_Pb2042                -52862.526151
Cashflow_5_Pb2043                -23224.886802
Cashflow_5_Pb2044                237557.509089
Cashflow_5_Pb2045                 37970.336066
Cashflow_5_Pb2046                 34953.046974
Cashflow_5_Pb2047                270843.637372
Cashflow_5_Pb2048                 10698.133820
Cashflow_5_Pb2049                -95521.831427
Cashflow_5_Pb2050                183894.408551
Cashflow_5_Pb2051                 99524.845766
Cashflow_5_Pb2052                184337.365400
Cashflow_5_Pb2053                -55299.055843
Cashflow_5_Pb2054                649375.552649
Cashflow_5_Pb2055                 -5200.079919
Cashflow_5_Pb2056                162719.311716
Cashflow_5_Pb2057                -31367.357594
Cashflow_5_Pb2058                 51945.296766
Cashflow_5_Pb2059                -95874.294351
Cashflow_5_Pb2060                444898.638760
Cashflow_5_Pb2061                 36769.816772
Cashflow_5_Pb2062                108767.786981
Cashflow_5_Pb2063                 -1564.949799
Cashflow_5_Pb2064                -73349.607838
Cashflow_5_Pb2065                 62571.520487
Cashflow_5_Pb2066                234085.192025
Cashflow_5_Pb2067                101049.710622
Cashflow_5_Pb2068                 37311.031662
Cashflow_5_Pb2069               5197112.919762
Cashflow_10_Pb2020              -123853.280104
Cashflow_10_Pb2021                -9105.357997
Cashflow_10_Pb2022               -23426.867893
Cashflow_10_Pb2023               -22014.167896
Cashflow_10_Pb2024                -8406.228129
Cashflow_10_Pb2025               -82676.046757
Cashflow_10_Pb2026               -13077.345322
Cashflow_10_Pb2027                -3890.750517
Cashflow_10_Pb2028                -7087.689003
Cashflow_10_Pb2029               -47071.590079
Cashflow_10_Pb2030                19766.833018
Cashflow_10_Pb2031               -17066.298253
Cashflow_10_Pb2032               -19584.953734
Cashflow_10_Pb2034               -78720.129544
Cashflow_10_Pb2036                -6953.575651
Cashflow_10_Pb2037               -10396.795921
Cashflow_10_Pb2038                 1408.082939
Cashflow_10_Pb2039               -29214.781156
Cashflow_10_Pb2040                34311.004373
Cashflow_10_Pb2041                14088.063464
Cashflow_10_Pb2042                -3749.814890
Cashflow_10_Pb2043                 -167.253608
Cashflow_10_Pb2044                62297.288030
Cashflow_10_Pb2046                 8606.776290
Cashflow_10_Pb2047                 5666.110635
Cashflow_10_Pb2048                29858.981426
Cashflow_10_Pb2049               109661.881686
Cashflow_10_Pb2050                11699.797795
Cashflow_10_Pb2051                18018.705480
Cashflow_10_Pb2052                83278.402190
Cashflow_10_Pb2053                -9217.021206
Cashflow_10_Pb2054               102710.691601
Cashflow_10_Pb2056                16783.240209
Cashflow_10_Pb2057                11406.523838
Cashflow_10_Pb2059                90464.643923
Cashflow_10_Pb2061                -6767.943804
Cashflow_10_Pb2062                -5344.868667
Cashflow_10_Pb2064               -21939.644135
Cashflow_10_Pb2065                -2390.194055
Cashflow_10_Pb2066               185861.061460
Cashflow_10_Pb2067                16162.439947
Cashflow_10_Pb2068                -8580.385748
Cashflow_10_Pb2069              1441725.972378
Cashflow_0_Qr2020               -180435.665196
Cashflow_0_Qr2021                -77586.899305
Cashflow_0_Qr2022                -36929.798632
Cashflow_0_Qr2023                -19392.763638
Cashflow_0_Qr2024                -56999.698457
Cashflow_0_Qr2025                 -6979.581251
Cashflow_0_Qr2026                -23004.853790
Cashflow_0_Qr2027                 -2925.847845
Cashflow_0_Qr2028               -200200.232950
Cashflow_0_Qr2029                -24370.804072
Cashflow_0_Qr2042                -30827.160879
Cashflow_0_Qr2043                 -9181.687750
Cashflow_0_Qr2044                -37447.889016
Cashflow_0_Qr2045                 -6522.443397
Cashflow_0_Qr2046                 -8507.693067
Cashflow_0_Qr2047                    70.463108
Cashflow_0_Qr2048                -70729.629750
Cashflow_0_Qr2049                -27311.394317
Cashflow_0_Qr2050               -106748.059292
Cashflow_0_Qr2051                 -8855.305474
Cashflow_0_Qr2052                -58199.312682
Cashflow_0_Qr2053               -100017.057932
Cashflow_0_Qr2054                -11222.974926
Cashflow_0_Qr2056                  1465.396957
Cashflow_0_Qr2057                    90.706778
Cashflow_0_Qr2058                   198.826956
Cashflow_0_Qr2060                  4580.010672
Cashflow_0_Qr2061                -34834.615050
Cashflow_0_Qr2062                 -2898.372371
Cashflow_0_Qr2063                -15432.689560
Cashflow_0_Qr2064                   -83.262377
Cashflow_0_Qr2065                   119.780189
Cashflow_0_Qr2066                 -5831.687045
Cashflow_0_Qr2067                 -4843.121215
Cashflow_0_Qr2068                  -365.629965
Cashflow_0_Qr2069                 58481.226220
Cashflow_5_Qr2022                -45818.470210
Cashflow_5_Qr2023                 -5650.144235
Cashflow_5_Qr2026                 -5216.242170
Cashflow_5_Qr2027               -104508.136300
Cashflow_5_Qr2028                -13291.756080
Cashflow_5_Qr2031                -16325.082930
Cashflow_5_Qr2036                -16325.082930
Cashflow_5_Qr2041                -16325.082930
Cashflow_5_Qr2044                 -7834.878892
Cashflow_5_Qr2046                -11108.840760
Cashflow_5_Qr2048                -22547.203164
Cashflow_5_Qr2049                -19821.219654
Cashflow_5_Qr2052                -57822.910100
Cashflow_5_Qr2053                -43139.423724
Cashflow_5_Qr2054                 -3950.749898
Cashflow_5_Qr2056                 -6295.986841
Cashflow_5_Qr2057                 -5835.205478
Cashflow_5_Qr2058                -13798.854040
Cashflow_5_Qr2061                 -4010.230984
Cashflow_5_Qr2062                -38869.805920
Cashflow_5_Qr2063                 -5419.127991
Cashflow_5_Qr2066                 -9807.446607
Cashflow_5_Qr2067                -11229.269879
Cashflow_5_Qr2068                -14265.006450
Cashflow_10_Qr2022               -30828.488000
Cashflow_10_Qr2023                -3647.483999
Cashflow_10_Qr2031                -3810.568620
Cashflow_10_Qr2041                -3810.568620
Cashflow_10_Qr2044                -5601.730463
Cashflow_10_Qr2048                   27.176803
Cashflow_10_Qr2050               -21957.418154
Cashflow_10_Qr2051                -2792.630858
Cashflow_10_Qr2053               -42328.288021
Cashflow_10_Qr2054                -5383.478262
Cashflow_10_Qr2058                -3810.568620
Cashflow_10_Qr2059                -2333.994944
Cashflow_10_Qr2061                 2537.411612
Cashflow_10_Qr2062               -35327.833486
Cashflow_10_Qr2063                -3647.483999
Cashflow_10_Qr2067               -16376.328204
Cashflow_10_Qr2068                -2082.805873
Cashflow_10_Qr2069                -2333.994944
Cashflow_0_Sb2020              -1298748.079326
Cashflow_0_Sb2021              -1199724.591221
Cashflow_0_Sb2022              -2836812.635495
Cashflow_0_Sb2023              -1150891.261844
Cashflow_0_Sb2024               -807041.036645
Cashflow_0_Sb2025              -1522629.700312
Cashflow_0_Sb2026              -1993991.234583
Cashflow_0_Sb2027              -2144331.895627
Cashflow_0_Sb2028              -3421627.012432
Cashflow_0_Sb2029               -713928.046372
Cashflow_0_Sb2030               -287302.436181
Cashflow_0_Sb2031               -370614.712470
Cashflow_0_Sb2032               -130376.328834
Cashflow_0_Sb2033               -103476.627577
Cashflow_0_Sb2034               -180781.180928
Cashflow_0_Sb2035               -225444.901369
Cashflow_0_Sb2036               -256091.321868
Cashflow_0_Sb2037               -409052.251229
Cashflow_0_Sb2038                -57469.670539
Cashflow_0_Sb2039                -30501.822057
Cashflow_0_Sb2041                -31604.469178
Cashflow_0_Sb2042                -16091.134094
Cashflow_0_Sb2043                 -1810.209225
Cashflow_0_Sb2045                 -1455.798928
Cashflow_0_Sb2047                 -7426.883060
Cashflow_0_Sb2048                -53446.511364
Cashflow_0_Sb2049                787853.623348
Cashflow_0_Sb2050                577060.555430
Cashflow_0_Sb2051               1654561.489502
Cashflow_0_Sb2052                417280.014102
Cashflow_0_Sb2053                406302.138174
Cashflow_0_Sb2054                826335.158141
Cashflow_0_Sb2055               1184836.528215
Cashflow_0_Sb2056               1199165.963134
Cashflow_0_Sb2057               2109745.056415
Cashflow_0_Sb2058                  4370.633519
Cashflow_0_Sb2059               3364341.736752
Cashflow_0_Sb2060               2295840.302107
Cashflow_0_Sb2061               6512640.145355
Cashflow_0_Sb2062               1738449.619234
Cashflow_0_Sb2063               1679391.256540
Cashflow_0_Sb2064               3504139.027172
Cashflow_0_Sb2065               4178189.940617
Cashflow_0_Sb2066               4307737.309059
Cashflow_0_Sb2067               7344224.855618
Cashflow_0_Sb2068               4168508.951923
Cashflow_0_Sb2069               3517604.936695
Cashflow_5_Sb2020               -168088.541633
Cashflow_5_Sb2021               -180718.326245
Cashflow_5_Sb2022               -273578.390133
Cashflow_5_Sb2023               -162529.590643
Cashflow_5_Sb2024               -135757.226745
Cashflow_5_Sb2025               -401834.660296
Cashflow_5_Sb2026               -702426.251527
Cashflow_5_Sb2027               -471112.945532
Cashflow_5_Sb2028               -853551.455450
Cashflow_5_Sb2029               -231030.860062
Cashflow_5_Sb2030               -150405.836391
Cashflow_5_Sb2031               -116238.168947
Cashflow_5_Sb2032               -119885.039535
Cashflow_5_Sb2033                -37286.821060
Cashflow_5_Sb2034                -93078.017884
Cashflow_5_Sb2035               -152500.475594
Cashflow_5_Sb2036                -92796.089423
Cashflow_5_Sb2037               -195056.399804
Cashflow_5_Sb2038                -16028.266688
Cashflow_5_Sb2039                -29608.937223
Cashflow_5_Sb2040                -18549.497266
Cashflow_5_Sb2041                -28404.517146
Cashflow_5_Sb2042                -17525.840757
Cashflow_5_Sb2043                -10977.171406
Cashflow_5_Sb2044                -58740.638027
Cashflow_5_Sb2045                -88701.689982
Cashflow_5_Sb2046                -95391.133386
Cashflow_5_Sb2047               -118785.714182
Cashflow_5_Sb2048                -70327.197638
Cashflow_5_Sb2049                 28956.082989
Cashflow_5_Sb2050                 -9886.900111
Cashflow_5_Sb2051                 -1182.668231
Cashflow_5_Sb2052                -40354.634534
Cashflow_5_Sb2053                  5164.172691
Cashflow_5_Sb2054                184304.555440
Cashflow_5_Sb2055                361688.642477
Cashflow_5_Sb2056                204203.097456
Cashflow_5_Sb2057                494138.042861
Cashflow_5_Sb2058                 -2059.071331
Cashflow_5_Sb2059                398465.222528
Cashflow_5_Sb2060                257927.578436
Cashflow_5_Sb2061                540303.580757
Cashflow_5_Sb2062                205430.993435
Cashflow_5_Sb2063                236732.663680
Cashflow_5_Sb2064                895012.989360
Cashflow_5_Sb2065               1406544.286507
Cashflow_5_Sb2066                760510.399264
Cashflow_5_Sb2067               1803697.182679
Cashflow_5_Sb2068                489290.022850
Cashflow_5_Sb2069                537728.220408
Cashflow_10_Sb2020              -296401.775732
Cashflow_10_Sb2021              -165141.367470
Cashflow_10_Sb2022              -291582.541514
Cashflow_10_Sb2023               -54444.025071
Cashflow_10_Sb2024                -4093.988609
Cashflow_10_Sb2025               -57433.798531
Cashflow_10_Sb2026               -74607.033089
Cashflow_10_Sb2027               -11240.713458
Cashflow_10_Sb2028              -246256.188590
Cashflow_10_Sb2029              -113253.479305
Cashflow_10_Sb2030               -66534.445906
Cashflow_10_Sb2031               -86779.303164
Cashflow_10_Sb2032                -4350.304323
Cashflow_10_Sb2033                 -677.170907
Cashflow_10_Sb2034               -13413.812507
Cashflow_10_Sb2035               -15461.789450
Cashflow_10_Sb2037               -58820.494517
Cashflow_10_Sb2039                -8664.967696
Cashflow_10_Sb2040                -3647.481409
Cashflow_10_Sb2041               -39592.580987
Cashflow_10_Sb2042                -6920.383904
Cashflow_10_Sb2044               -32791.636861
Cashflow_10_Sb2045               -14066.298372
Cashflow_10_Sb2046               -30215.028638
Cashflow_10_Sb2047                 -764.674179
Cashflow_10_Sb2048                 -314.892442
Cashflow_10_Sb2049               126086.418169
Cashflow_10_Sb2050                21016.649172
Cashflow_10_Sb2051               160537.726484
Cashflow_10_Sb2052               -29498.761241
Cashflow_10_Sb2053               -10792.775238
Cashflow_10_Sb2054                22512.051986
Cashflow_10_Sb2055                44367.879620
Cashflow_10_Sb2057               169056.893089
Cashflow_10_Sb2058                -7087.689003
Cashflow_10_Sb2059               749777.314907
Cashflow_10_Sb2060               256739.640830
Cashflow_10_Sb2061               645146.373574
Cashflow_10_Sb2062                15000.457545
Cashflow_10_Sb2063                 7364.838614
Cashflow_10_Sb2064               145887.195320
Cashflow_10_Sb2065               151919.323170
Cashflow_10_Sb2067               578864.913110
Cashflow_10_Sb2068               887376.353106
Cashflow_10_Sb2069               451857.857885
Cashflow2020                   -4780642.558234
Cashflow2021                    -291052.981762
Cashflow2022                   -3316405.917783
Cashflow2023                    -509879.645600
Cashflow2024                     952197.126285
Cashflow2025                   -1329122.764967
Cashflow2026                   -1727859.813416
Cashflow2027                    1623856.918299
Cashflow2028                   -4660443.420767
Cashflow2029                    1195071.647332
Cashflow2030                   -1069500.087780
Cashflow2031                    1187488.528128
Cashflow2032                    -731061.655597
Cashflow2033                      28542.695267
Cashflow2034                    -408911.461698
Cashflow2035                    -171045.873289
Cashflow2036                    -434687.019918
Cashflow2037                    -628528.770951
Cashflow2038                     222138.214923
Cashflow2039                     187141.840410
Cashflow2040                     497105.587742
Cashflow2041                    1839918.820849
Cashflow2042                    -398185.362093
Cashflow2043                    1837170.436267
Cashflow2044                      15740.621623
Cashflow2045                     141661.631145
Cashflow2046                     506287.080950
Cashflow2047                     947244.644505
Cashflow2048                    -170860.699183
Cashflow2049                    1180092.881415
Cashflow2050                     814424.143753
Cashflow2051                    2037799.603225
Cashflow2052                     850252.651714
Cashflow2053                    1540672.725067
Cashflow2054                    1363025.192580
Cashflow2055                    2945574.732309
Cashflow2056                     509242.060496
Cashflow2057                    3040020.235128
Cashflow2058                    1029719.584984
Cashflow2059                    5890767.795258
Cashflow2060                    4063305.011081
Cashflow2061                    8030436.285429
Cashflow2062                    3218373.209528
Cashflow2063                    2408039.036940
Cashflow2064                    5282335.860437
Cashflow2065                    7821174.138399
Cashflow2066                    5164950.519184
Cashflow2067                   11877968.717534
Cashflow2068                    5206766.820282
Cashflow2069                   12480847.327152
CashDisc2020                   -4780642.558234
CashDisc2021                    -282575.710449
CashDisc2022                   -3126030.651129
CashDisc2023                    -466612.104945
CashDisc2024                     846014.813767
CashDisc2025                   -1146512.972586
CashDisc2026                   -1447055.391493
CashDisc2027                    1320344.275905
CashDisc2028                   -3678997.072351
CashDisc2029                     915922.906865
CashDisc2030                    -795808.507298
CashDisc2031                     857866.978437
CashDisc2032                    -512751.936417
CashDisc2033                      19436.186589
CashDisc2034                    -270338.648332
CashDisc2035                    -109787.837324
CashDisc2036                    -270882.579721
CashDisc2037                    -380270.243112
CashDisc2038                     130482.789591
CashDisc2039                     106724.376618
CashDisc2040                     275235.311203
CashDisc2041                     989047.029879
CashDisc2042                    -207809.954437
CashDisc2043                     930879.100515
CashDisc2044                       7743.342807
CashDisc2045                      67658.383986
CashDisc2046                     234762.650007
CashDisc2047                     426439.172089
CashDisc2048                     -74679.239643
CashDisc2049                     500768.121406
CashDisc2050                     335531.963856
CashDisc2051                     815093.645704
CashDisc2052                     330184.593034
CashDisc2053                     580874.054979
CashDisc2054                     498928.419965
CashDisc2055                    1046808.356866
CashDisc2056                     175705.023074
CashDisc2057                    1018354.906745
CashDisc2058                     334891.738652
CashDisc2059                    1860030.819998
CashDisc2060                    1245633.947297
CashDisc2061                    2390082.696793
CashDisc2062                     929978.625265
CashDisc2063                     675558.341310
CashDisc2064                    1438759.233952
CashDisc2065                    2068220.525381
CashDisc2066                    1326031.463209
CashDisc2067                    2960687.812973
CashDisc2068                    1260031.327329
CashDisc2069                    2932378.726211
CashDiscPer1                        -11.846144
CashDiscPer2                         -1.225329
CashDiscPer3                          3.150044
CashDiscPer4                          6.996404
CashDiscPer5                         17.227363
CashTotal                            14.302336
RaitCt_Per1                         760.858574
RaitCt_Per2                        1522.811514
RaitCt_Per3                        1611.350914
RaitCt_Per4                        1629.396014
RaitCt_Per5                        1633.461214
RaitPb_Per1                        3841.307259
RaitPb_Per2                        5298.669150
RaitPb_Per3                        6249.793847
RaitPb_Per4                        5860.127539
RaitPb_Per5                        6042.992509
RaitEc_Per1                       27491.702909
RaitEc_Per2                       11615.788202
RaitEc_Per3                       11600.967902
RaitEc_Per4                       11708.488979
RaitEc_Per5                       11557.688202
RaitQr_Per1                         843.234700
RaitQr_Per2                        1402.703400
RaitQr_Per3                        1462.259400
RaitQr_Per4                        2201.448800
RaitQr_Per5                        2369.195400
RaitSb_Per1                       17764.678426
RaitSb_Per2                       33180.875086
RaitSb_Per3                       35550.560386
RaitSb_Per4                       36923.328286
RaitSb_Per5                       37119.908886
RaitRp_Per1                         475.323300
RaitRp_Per2                         457.036000
RaitRp_Per3                         353.331700
RaitRp_Per4                         310.189100
RaitRp_Per5                         269.287400
RaitP1                                3.575501
RaitP2                                3.736245
RaitP3                                3.970320
RaitP4                                4.096407
RaitP5                                4.121527
Rait                                  3.900000
AREA_Ct_Per1                         24.639889
AREA_Ct_Per2                         24.639889
AREA_Ct_Per3                         24.639889
AREA_Ct_Per4                         24.639889
AREA_Ct_Per5                         24.639889
V_Ct_Per1                           915.137200
V_Ct_Per2                         21034.618573
V_Ct_Per3                         65122.209085
V_Ct_Per4                         76792.613276
V_Ct_Per5                         84582.685768
V_THIN_Ct_Per2                      527.806800
V_THIN_Ct_Per3                    15766.171615
V_THIN_Ct_Per4                    36615.670744
V_THIN_Ct_Per5                    18426.876269
V_THIN_Ct                         71336.525428
FMM3_Ct_Per1                        322.752566
FMM3_Ct_Per2                        333.998366
FMM3_Ct_Per3                        333.998366
FMM3_Ct_Per4                        333.998366
FMM3_Ct_Per5                        333.998366
FMM3_Ct                             333.998366
AREA_Rp_Per1                        108.614351
AREA_Rp_Per2                        108.614351
AREA_Rp_Per3                        108.614351
AREA_Rp_Per4                        108.614351
AREA_Rp_Per5                        108.614351
V_Rp_Per1                          6903.187100
V_Rp_Per2                         14393.285200
V_Rp_Per3                         21654.693500
V_Rp_Per4                         28047.692800
V_Rp_Per5                         33586.488000
FMM8_Rp_Per1                        108.614500
FMM8_Rp_Per2                        108.614500
FMM8_Rp_Per3                        108.614500
FMM8_Rp_Per4                        108.614500
FMM8_Rp_Per5                        108.614500
FMM8_Rp                             108.614500
AREA_Qr_Per1                         73.241613
AREA_Qr_Per2                         73.241613
AREA_Qr_Per3                         73.241613
AREA_Qr_Per4                         73.241613
AREA_Qr_Per5                         73.241613
V_Qr_Per1                             7.079800
V_Qr_Per2                           265.069500
V_Qr_Per3                          1451.544000
V_Qr_Per4                          3975.306600
V_Qr_Per5                          7188.491500
V_THIN_Qr_Per3                       38.255100
V_THIN_Qr_Per4                      122.770900
V_THIN_Qr_Per5                      172.552000
V_THIN_Qr                           333.578000
V_HARV_Qr_Per5                     2753.124000
V_HARV_Qr                          2753.124000
FMM6_Qr_Per1                        298.013400
