Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 7225
Expected: 7225

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node121_1', 'variables': ['flow_timber_node1node121_t1', 'flow_timber_node121node1_t1', 'C_node1node121_timber_t1', 'M_node1node121_timber_t1', 'C_node1node121_wide_t1', 'M_node1node121_wide_t1', 'U_node1node121_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node39_1', 'variables': ['flow_timber_node16node39_t1', 'flow_timber_node39node16_t1', 'C_node16node39_timber_t1', 'M_node16node39_timber_t1', 'C_node16node39_wide_t1', 'M_node16node39_wide_t1', 'U_node16node39_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node471_1', 'variables': ['flow_timber_node16node471_t1', 'flow_timber_node471node16_t1', 'C_node16node471_timber_t1', 'M_node16node471_timber_t1', 'C_node16node471_wide_t1', 'M_node16node471_wide_t1', 'U_node16node471_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node476_1', 'variables': ['flow_timber_node16node476_t1', 'flow_timber_node476node16_t1', 'C_node16node476_timber_t1', 'M_node16node476_timber_t1', 'C_node16node476_wide_t1', 'M_node16node476_wide_t1', 'U_node16node476_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node477_1', 'variables': ['flow_timber_node16node477_t1', 'flow_timber_node477node16_t1', 'C_node16node477_timber_t1', 'M_node16node477_timber_t1', 'C_node16node477_wide_t1', 'M_node16node477_wide_t1', 'U_node16node477_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node94_1', 'variables': ['flow_timber_node17node94_t1', 'flow_timber_node94node17_t1', 'C_node17node94_timber_t1', 'M_node17node94_timber_t1', 'C_node17node94_wide_t1', 'M_node17node94_wide_t1', 'U_node17node94_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node263_1', 'variables': ['flow_timber_node17node263_t1', 'flow_timber_node263node17_t1', 'C_node17node263_timber_t1', 'M_node17node263_timber_t1', 'C_node17node263_wide_t1', 'M_node17node263_wide_t1', 'U_node17node263_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node180_1', 'variables': ['flow_timber_node17node180_t1', 'flow_timber_node180node17_t1', 'C_node17node180_timber_t1', 'M_node17node180_timber_t1', 'C_node17node180_wide_t1', 'M_node17node180_wide_t1', 'U_node17node180_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node450_1', 'variables': ['flow_timber_node17node450_t1', 'flow_timber_node450node17_t1', 'C_node17node450_timber_t1', 'M_node17node450_timber_t1', 'C_node17node450_wide_t1', 'M_node17node450_wide_t1', 'U_node17node450_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node452_1', 'variables': ['flow_timber_node17node452_t1', 'flow_timber_node452node17_t1', 'C_node17node452_timber_t1', 'M_node17node452_timber_t1', 'C_node17node452_wide_t1', 'M_node17node452_wide_t1', 'U_node17node452_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node454_1', 'variables': ['flow_timber_node17node454_t1', 'flow_timber_node454node17_t1', 'C_node17node454_timber_t1', 'M_node17node454_timber_t1', 'C_node17node454_wide_t1', 'M_node17node454_wide_t1', 'U_node17node454_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node171_1', 'variables': ['flow_timber_node18node171_t1', 'flow_timber_node171node18_t1', 'C_node18node171_timber_t1', 'M_node18node171_timber_t1', 'C_node18node171_wide_t1', 'M_node18node171_wide_t1', 'U_node18node171_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node205_1', 'variables': ['flow_timber_node18node205_t1', 'flow_timber_node205node18_t1', 'C_node18node205_timber_t1', 'M_node18node205_timber_t1', 'C_node18node205_wide_t1', 'M_node18node205_wide_t1', 'U_node18node205_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node225_1', 'variables': ['flow_timber_node18node225_t1', 'flow_timber_node225node18_t1', 'C_node18node225_timber_t1', 'M_node18node225_timber_t1', 'C_node18node225_wide_t1', 'M_node18node225_wide_t1', 'U_node18node225_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node431_1', 'variables': ['flow_timber_node18node431_t1', 'flow_timber_node431node18_t1', 'C_node18node431_timber_t1', 'M_node18node431_timber_t1', 'C_node18node431_wide_t1', 'M_node18node431_wide_t1', 'U_node18node431_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node436_1', 'variables': ['flow_timber_node18node436_t1', 'flow_timber_node436node18_t1', 'C_node18node436_timber_t1', 'M_node18node436_timber_t1', 'C_node18node436_wide_t1', 'M_node18node436_wide_t1', 'U_node18node436_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node448_1', 'variables': ['flow_timber_node18node448_t1', 'flow_timber_node448node18_t1', 'C_node18node448_timber_t1', 'M_node18node448_timber_t1', 'C_node18node448_wide_t1', 'M_node18node448_wide_t1', 'U_node18node448_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node312_1', 'variables': ['flow_timber_node19node312_t1', 'flow_timber_node312node19_t1', 'C_node19node312_timber_t1', 'M_node19node312_timber_t1', 'C_node19node312_wide_t1', 'M_node19node312_wide_t1', 'U_node19node312_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node303_1', 'variables': ['flow_timber_node19node303_t1', 'flow_timber_node303node19_t1', 'C_node19node303_timber_t1', 'M_node19node303_timber_t1', 'C_node19node303_wide_t1', 'M_node19node303_wide_t1', 'U_node19node303_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node228_1', 'variables': ['flow_timber_node19node228_t1', 'flow_timber_node228node19_t1', 'C_node19node228_timber_t1', 'M_node19node228_timber_t1', 'C_node19node228_wide_t1', 'M_node19node228_wide_t1', 'U_node19node228_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node433_1', 'variables': ['flow_timber_node19node433_t1', 'flow_timber_node433node19_t1', 'C_node19node433_timber_t1', 'M_node19node433_timber_t1', 'C_node19node433_wide_t1', 'M_node19node433_wide_t1', 'U_node19node433_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node435_1', 'variables': ['flow_timber_node19node435_t1', 'flow_timber_node435node19_t1', 'C_node19node435_timber_t1', 'M_node19node435_timber_t1', 'C_node19node435_wide_t1', 'M_node19node435_wide_t1', 'U_node19node435_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node48_1', 'variables': ['flow_timber_node20node48_t1', 'flow_timber_node48node20_t1', 'C_node20node48_timber_t1', 'M_node20node48_timber_t1', 'C_node20node48_wide_t1', 'M_node20node48_wide_t1', 'U_node20node48_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node217_1', 'variables': ['flow_timber_node20node217_t1', 'flow_timber_node217node20_t1', 'C_node20node217_timber_t1', 'M_node20node217_timber_t1', 'C_node20node217_wide_t1', 'M_node20node217_wide_t1', 'U_node20node217_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node203_1', 'variables': ['flow_timber_node20node203_t1', 'flow_timber_node203node20_t1', 'C_node20node203_timber_t1', 'M_node20node203_timber_t1', 'C_node20node203_wide_t1', 'M_node20node203_wide_t1', 'U_node20node203_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node423_1', 'variables': ['flow_timber_node20node423_t1', 'flow_timber_node423node20_t1', 'C_node20node423_timber_t1', 'M_node20node423_timber_t1', 'C_node20node423_wide_t1', 'M_node20node423_wide_t1', 'U_node20node423_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node424_1', 'variables': ['flow_timber_node20node424_t1', 'flow_timber_node424node20_t1', 'C_node20node424_timber_t1', 'M_node20node424_timber_t1', 'C_node20node424_wide_t1', 'M_node20node424_wide_t1', 'U_node20node424_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node189_1', 'variables': ['flow_timber_node21node189_t1', 'flow_timber_node189node21_t1', 'C_node21node189_timber_t1', 'M_node21node189_timber_t1', 'C_node21node189_wide_t1', 'M_node21node189_wide_t1', 'U_node21node189_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node314_1', 'variables': ['flow_timber_node21node314_t1', 'flow_timber_node314node21_t1', 'C_node21node314_timber_t1', 'M_node21node314_timber_t1', 'C_node21node314_wide_t1', 'M_node21node314_wide_t1', 'U_node21node314_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node149_1', 'variables': ['flow_timber_node21node149_t1', 'flow_timber_node149node21_t1', 'C_node21node149_timber_t1', 'M_node21node149_timber_t1', 'C_node21node149_wide_t1', 'M_node21node149_wide_t1', 'U_node21node149_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node435_1', 'variables': ['flow_timber_node21node435_t1', 'flow_timber_node435node21_t1', 'C_node21node435_timber_t1', 'M_node21node435_timber_t1', 'C_node21node435_wide_t1', 'M_node21node435_wide_t1', 'U_node21node435_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node437_1', 'variables': ['flow_timber_node21node437_t1', 'flow_timber_node437node21_t1', 'C_node21node437_timber_t1', 'M_node21node437_timber_t1', 'C_node21node437_wide_t1', 'M_node21node437_wide_t1', 'U_node21node437_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node449_1', 'variables': ['flow_timber_node21node449_t1', 'flow_timber_node449node21_t1', 'C_node21node449_timber_t1', 'M_node21node449_timber_t1', 'C_node21node449_wide_t1', 'M_node21node449_wide_t1', 'U_node21node449_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node193_1', 'variables': ['flow_timber_node22node193_t1', 'flow_timber_node193node22_t1', 'C_node22node193_timber_t1', 'M_node22node193_timber_t1', 'C_node22node193_wide_t1', 'M_node22node193_wide_t1', 'U_node22node193_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node98_1', 'variables': ['flow_timber_node22node98_t1', 'flow_timber_node98node22_t1', 'C_node22node98_timber_t1', 'M_node22node98_timber_t1', 'C_node22node98_wide_t1', 'M_node22node98_wide_t1', 'U_node22node98_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node68_1', 'variables': ['flow_timber_node22node68_t1', 'flow_timber_node68node22_t1', 'C_node22node68_timber_t1', 'M_node22node68_timber_t1', 'C_node22node68_wide_t1', 'M_node22node68_wide_t1', 'U_node22node68_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node427_1', 'variables': ['flow_timber_node22node427_t1', 'flow_timber_node427node22_t1', 'C_node22node427_timber_t1', 'M_node22node427_timber_t1', 'C_node22node427_wide_t1', 'M_node22node427_wide_t1', 'U_node22node427_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node458_1', 'variables': ['flow_timber_node22node458_t1', 'flow_timber_node458node22_t1', 'C_node22node458_timber_t1', 'M_node22node458_timber_t1', 'C_node22node458_wide_t1', 'M_node22node458_wide_t1', 'U_node22node458_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node517_1', 'variables': ['flow_timber_node22node517_t1', 'flow_timber_node517node22_t1', 'C_node22node517_timber_t1', 'M_node22node517_timber_t1', 'C_node22node517_wide_t1', 'M_node22node517_wide_t1', 'U_node22node517_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node397_1', 'variables': ['flow_timber_node23node397_t1', 'flow_timber_node397node23_t1', 'C_node23node397_timber_t1', 'M_node23node397_timber_t1', 'C_node23node397_wide_t1', 'M_node23node397_wide_t1', 'U_node23node397_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node284_1', 'variables': ['flow_timber_node23node284_t1', 'flow_timber_node284node23_t1', 'C_node23node284_timber_t1', 'M_node23node284_timber_t1', 'C_node23node284_wide_t1', 'M_node23node284_wide_t1', 'U_node23node284_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node526_1', 'variables': ['flow_timber_node23node526_t1', 'flow_timber_node526node23_t1', 'C_node23node526_timber_t1', 'M_node23node526_timber_t1', 'C_node23node526_wide_t1', 'M_node23node526_wide_t1', 'U_node23node526_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node194_1', 'variables': ['flow_timber_node24node194_t1', 'flow_timber_node194node24_t1', 'C_node24node194_timber_t1', 'M_node24node194_timber_t1', 'C_node24node194_wide_t1', 'M_node24node194_wide_t1', 'U_node24node194_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node239_1', 'variables': ['flow_timber_node24node239_t1', 'flow_timber_node239node24_t1', 'C_node24node239_timber_t1', 'M_node24node239_timber_t1', 'C_node24node239_wide_t1', 'M_node24node239_wide_t1', 'U_node24node239_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node119_1', 'variables': ['flow_timber_node24node119_t1', 'flow_timber_node119node24_t1', 'C_node24node119_timber_t1', 'M_node24node119_timber_t1', 'C_node24node119_wide_t1', 'M_node24node119_wide_t1', 'U_node24node119_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node455_1', 'variables': ['flow_timber_node24node455_t1', 'flow_timber_node455node24_t1', 'C_node24node455_timber_t1', 'M_node24node455_timber_t1', 'C_node24node455_wide_t1', 'M_node24node455_wide_t1', 'U_node24node455_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node461_1', 'variables': ['flow_timber_node24node461_t1', 'flow_timber_node461node24_t1', 'C_node24node461_timber_t1', 'M_node24node461_timber_t1', 'C_node24node461_wide_t1', 'M_node24node461_wide_t1', 'U_node24node461_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node78_1', 'variables': ['flow_timber_node25node78_t1', 'flow_timber_node78node25_t1', 'C_node25node78_timber_t1', 'M_node25node78_timber_t1', 'C_node25node78_wide_t1', 'M_node25node78_wide_t1', 'U_node25node78_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node234_1', 'variables': ['flow_timber_node25node234_t1', 'flow_timber_node234node25_t1', 'C_node25node234_timber_t1', 'M_node25node234_timber_t1', 'C_node25node234_wide_t1', 'M_node25node234_wide_t1', 'U_node25node234_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node118_1', 'variables': ['flow_timber_node25node118_t1', 'flow_timber_node118node25_t1', 'C_node25node118_timber_t1', 'M_node25node118_timber_t1', 'C_node25node118_wide_t1', 'M_node25node118_wide_t1', 'U_node25node118_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node489_1', 'variables': ['flow_timber_node25node489_t1', 'flow_timber_node489node25_t1', 'C_node25node489_timber_t1', 'M_node25node489_timber_t1', 'C_node25node489_wide_t1', 'M_node25node489_wide_t1', 'U_node25node489_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node493_1', 'variables': ['flow_timber_node25node493_t1', 'flow_timber_node493node25_t1', 'C_node25node493_timber_t1', 'M_node25node493_timber_t1', 'C_node25node493_wide_t1', 'M_node25node493_wide_t1', 'U_node25node493_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node242_1', 'variables': ['flow_timber_node26node242_t1', 'flow_timber_node242node26_t1', 'C_node26node242_timber_t1', 'M_node26node242_timber_t1', 'C_node26node242_wide_t1', 'M_node26node242_wide_t1', 'U_node26node242_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node115_1', 'variables': ['flow_timber_node26node115_t1', 'flow_timber_node115node26_t1', 'C_node26node115_timber_t1', 'M_node26node115_timber_t1', 'C_node26node115_wide_t1', 'M_node26node115_wide_t1', 'U_node26node115_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node505_1', 'variables': ['flow_timber_node26node505_t1', 'flow_timber_node505node26_t1', 'C_node26node505_timber_t1', 'M_node26node505_timber_t1', 'C_node26node505_wide_t1', 'M_node26node505_wide_t1', 'U_node26node505_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node54_1', 'variables': ['flow_timber_node27node54_t1', 'flow_timber_node54node27_t1', 'C_node27node54_timber_t1', 'M_node27node54_timber_t1', 'C_node27node54_wide_t1', 'M_node27node54_wide_t1', 'U_node27node54_t1'], 'coefficients': [1, 1, -261, -261, -261, -261, -261]}
