Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 470
Expected: 470

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node34_1', 'variables': ['flow_timber_node1node34_t1', 'flow_timber_node34node1_t1', 'C_node1node34_timber_t1', 'M_node1node34_timber_t1', 'C_node1node34_wide_t1', 'M_node1node34_wide_t1', 'U_node1node34_t1'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node22_4', 'variables': ['flow_timber_node10node22_t4', 'flow_timber_node22node10_t4', 'C_node10node22_timber_t4', 'M_node10node22_timber_t4', 'C_node10node22_wide_t4', 'M_node10node22_wide_t4', 'U_node10node22_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node46_4', 'variables': ['flow_timber_node10node46_t4', 'flow_timber_node46node10_t4', 'C_node10node46_timber_t4', 'M_node10node46_timber_t4', 'C_node10node46_wide_t4', 'M_node10node46_wide_t4', 'U_node10node46_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node51_4', 'variables': ['flow_timber_node10node51_t4', 'flow_timber_node51node10_t4', 'C_node10node51_timber_t4', 'M_node10node51_timber_t4', 'C_node10node51_wide_t4', 'M_node10node51_wide_t4', 'U_node10node51_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node19_4', 'variables': ['flow_timber_node11node19_t4', 'flow_timber_node19node11_t4', 'C_node11node19_timber_t4', 'M_node11node19_timber_t4', 'C_node11node19_wide_t4', 'M_node11node19_wide_t4', 'U_node11node19_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node50_4', 'variables': ['flow_timber_node11node50_t4', 'flow_timber_node50node11_t4', 'C_node11node50_timber_t4', 'M_node11node50_timber_t4', 'C_node11node50_wide_t4', 'M_node11node50_wide_t4', 'U_node11node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_4', 'variables': ['flow_timber_node12node41_t4', 'flow_timber_node41node12_t4', 'C_node12node41_timber_t4', 'M_node12node41_timber_t4', 'C_node12node41_wide_t4', 'M_node12node41_wide_t4', 'U_node12node41_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node48_4', 'variables': ['flow_timber_node12node48_t4', 'flow_timber_node48node12_t4', 'C_node12node48_timber_t4', 'M_node12node48_timber_t4', 'C_node12node48_wide_t4', 'M_node12node48_wide_t4', 'U_node12node48_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node15_4', 'variables': ['flow_timber_node13node15_t4', 'flow_timber_node15node13_t4', 'C_node13node15_timber_t4', 'M_node13node15_timber_t4', 'C_node13node15_wide_t4', 'M_node13node15_wide_t4', 'U_node13node15_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node23_4', 'variables': ['flow_timber_node13node23_t4', 'flow_timber_node23node13_t4', 'C_node13node23_timber_t4', 'M_node13node23_timber_t4', 'C_node13node23_wide_t4', 'M_node13node23_wide_t4', 'U_node13node23_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node50_4', 'variables': ['flow_timber_node13node50_t4', 'flow_timber_node50node13_t4', 'C_node13node50_timber_t4', 'M_node13node50_timber_t4', 'C_node13node50_wide_t4', 'M_node13node50_wide_t4', 'U_node13node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node29_4', 'variables': ['flow_timber_node14node29_t4', 'flow_timber_node29node14_t4', 'C_node14node29_timber_t4', 'M_node14node29_timber_t4', 'C_node14node29_wide_t4', 'M_node14node29_wide_t4', 'U_node14node29_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node21_4', 'variables': ['flow_timber_node14node21_t4', 'flow_timber_node21node14_t4', 'C_node14node21_timber_t4', 'M_node14node21_timber_t4', 'C_node14node21_wide_t4', 'M_node14node21_wide_t4', 'U_node14node21_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node18_4', 'variables': ['flow_timber_node14node18_t4', 'flow_timber_node18node14_t4', 'C_node14node18_timber_t4', 'M_node14node18_timber_t4', 'C_node14node18_wide_t4', 'M_node14node18_wide_t4', 'U_node14node18_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node51_4', 'variables': ['flow_timber_node14node51_t4', 'flow_timber_node51node14_t4', 'C_node14node51_timber_t4', 'M_node14node51_timber_t4', 'C_node14node51_wide_t4', 'M_node14node51_wide_t4', 'U_node14node51_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node52_4', 'variables': ['flow_timber_node14node52_t4', 'flow_timber_node52node14_t4', 'C_node14node52_timber_t4', 'M_node14node52_timber_t4', 'C_node14node52_wide_t4', 'M_node14node52_wide_t4', 'U_node14node52_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node23_4', 'variables': ['flow_timber_node15node23_t4', 'flow_timber_node23node15_t4', 'C_node15node23_timber_t4', 'M_node15node23_timber_t4', 'C_node15node23_wide_t4', 'M_node15node23_wide_t4', 'U_node15node23_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node50_4', 'variables': ['flow_timber_node15node50_t4', 'flow_timber_node50node15_t4', 'C_node15node50_timber_t4', 'M_node15node50_timber_t4', 'C_node15node50_wide_t4', 'M_node15node50_wide_t4', 'U_node15node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node30_4', 'variables': ['flow_timber_node16node30_t4', 'flow_timber_node30node16_t4', 'C_node16node30_timber_t4', 'M_node16node30_timber_t4', 'C_node16node30_wide_t4', 'M_node16node30_wide_t4', 'U_node16node30_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node19_4', 'variables': ['flow_timber_node16node19_t4', 'flow_timber_node19node16_t4', 'C_node16node19_timber_t4', 'M_node16node19_timber_t4', 'C_node16node19_wide_t4', 'M_node16node19_wide_t4', 'U_node16node19_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node50_4', 'variables': ['flow_timber_node16node50_t4', 'flow_timber_node50node16_t4', 'C_node16node50_timber_t4', 'M_node16node50_timber_t4', 'C_node16node50_wide_t4', 'M_node16node50_wide_t4', 'U_node16node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node53_4', 'variables': ['flow_timber_node16node53_t4', 'flow_timber_node53node16_t4', 'C_node16node53_timber_t4', 'M_node16node53_timber_t4', 'C_node16node53_wide_t4', 'M_node16node53_wide_t4', 'U_node16node53_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node27_4', 'variables': ['flow_timber_node17node27_t4', 'flow_timber_node27node17_t4', 'C_node17node27_timber_t4', 'M_node17node27_timber_t4', 'C_node17node27_wide_t4', 'M_node17node27_wide_t4', 'U_node17node27_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node24_4', 'variables': ['flow_timber_node17node24_t4', 'flow_timber_node24node17_t4', 'C_node17node24_timber_t4', 'M_node17node24_timber_t4', 'C_node17node24_wide_t4', 'M_node17node24_wide_t4', 'U_node17node24_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node49_4', 'variables': ['flow_timber_node17node49_t4', 'flow_timber_node49node17_t4', 'C_node17node49_timber_t4', 'M_node17node49_timber_t4', 'C_node17node49_wide_t4', 'M_node17node49_wide_t4', 'U_node17node49_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node54_4', 'variables': ['flow_timber_node17node54_t4', 'flow_timber_node54node17_t4', 'C_node17node54_timber_t4', 'M_node17node54_timber_t4', 'C_node17node54_wide_t4', 'M_node17node54_wide_t4', 'U_node17node54_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node42_4', 'variables': ['flow_timber_node18node42_t4', 'flow_timber_node42node18_t4', 'C_node18node42_timber_t4', 'M_node18node42_timber_t4', 'C_node18node42_wide_t4', 'M_node18node42_wide_t4', 'U_node18node42_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node38_4', 'variables': ['flow_timber_node18node38_t4', 'flow_timber_node38node18_t4', 'C_node18node38_timber_t4', 'M_node18node38_timber_t4', 'C_node18node38_wide_t4', 'M_node18node38_wide_t4', 'U_node18node38_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node40_4', 'variables': ['flow_timber_node19node40_t4', 'flow_timber_node40node19_t4', 'C_node19node40_timber_t4', 'M_node19node40_timber_t4', 'C_node19node40_wide_t4', 'M_node19node40_wide_t4', 'U_node19node40_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node50_4', 'variables': ['flow_timber_node19node50_t4', 'flow_timber_node50node19_t4', 'C_node19node50_timber_t4', 'M_node19node50_timber_t4', 'C_node19node50_wide_t4', 'M_node19node50_wide_t4', 'U_node19node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node41_4', 'variables': ['flow_timber_node20node41_t4', 'flow_timber_node41node20_t4', 'C_node20node41_timber_t4', 'M_node20node41_timber_t4', 'C_node20node41_wide_t4', 'M_node20node41_wide_t4', 'U_node20node41_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node27_4', 'variables': ['flow_timber_node20node27_t4', 'flow_timber_node27node20_t4', 'C_node20node27_timber_t4', 'M_node20node27_timber_t4', 'C_node20node27_wide_t4', 'M_node20node27_wide_t4', 'U_node20node27_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node51_4', 'variables': ['flow_timber_node21node51_t4', 'flow_timber_node51node21_t4', 'C_node21node51_timber_t4', 'M_node21node51_timber_t4', 'C_node21node51_wide_t4', 'M_node21node51_wide_t4', 'U_node21node51_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node52_4', 'variables': ['flow_timber_node21node52_t4', 'flow_timber_node52node21_t4', 'C_node21node52_timber_t4', 'M_node21node52_timber_t4', 'C_node21node52_wide_t4', 'M_node21node52_wide_t4', 'U_node21node52_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node23_4', 'variables': ['flow_timber_node22node23_t4', 'flow_timber_node23node22_t4', 'C_node22node23_timber_t4', 'M_node22node23_timber_t4', 'C_node22node23_wide_t4', 'M_node22node23_wide_t4', 'U_node22node23_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node50_4', 'variables': ['flow_timber_node22node50_t4', 'flow_timber_node50node22_t4', 'C_node22node50_timber_t4', 'M_node22node50_timber_t4', 'C_node22node50_wide_t4', 'M_node22node50_wide_t4', 'U_node22node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node51_4', 'variables': ['flow_timber_node22node51_t4', 'flow_timber_node51node22_t4', 'C_node22node51_timber_t4', 'M_node22node51_timber_t4', 'C_node22node51_wide_t4', 'M_node22node51_wide_t4', 'U_node22node51_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node50_4', 'variables': ['flow_timber_node23node50_t4', 'flow_timber_node50node23_t4', 'C_node23node50_timber_t4', 'M_node23node50_timber_t4', 'C_node23node50_wide_t4', 'M_node23node50_wide_t4', 'U_node23node50_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node26_4', 'variables': ['flow_timber_node24node26_t4', 'flow_timber_node26node24_t4', 'C_node24node26_timber_t4', 'M_node24node26_timber_t4', 'C_node24node26_wide_t4', 'M_node24node26_wide_t4', 'U_node24node26_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node49_4', 'variables': ['flow_timber_node24node49_t4', 'flow_timber_node49node24_t4', 'C_node24node49_timber_t4', 'M_node24node49_timber_t4', 'C_node24node49_wide_t4', 'M_node24node49_wide_t4', 'U_node24node49_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node54_4', 'variables': ['flow_timber_node24node54_t4', 'flow_timber_node54node24_t4', 'C_node24node54_timber_t4', 'M_node24node54_timber_t4', 'C_node24node54_wide_t4', 'M_node24node54_wide_t4', 'U_node24node54_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node29_4', 'variables': ['flow_timber_node25node29_t4', 'flow_timber_node29node25_t4', 'C_node25node29_timber_t4', 'M_node25node29_timber_t4', 'C_node25node29_wide_t4', 'M_node25node29_wide_t4', 'U_node25node29_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node43_4', 'variables': ['flow_timber_node25node43_t4', 'flow_timber_node43node25_t4', 'C_node25node43_timber_t4', 'M_node25node43_timber_t4', 'C_node25node43_wide_t4', 'M_node25node43_wide_t4', 'U_node25node43_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node28_4', 'variables': ['flow_timber_node26node28_t4', 'flow_timber_node28node26_t4', 'C_node26node28_timber_t4', 'M_node26node28_timber_t4', 'C_node26node28_wide_t4', 'M_node26node28_wide_t4', 'U_node26node28_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node36_4', 'variables': ['flow_timber_node26node36_t4', 'flow_timber_node36node26_t4', 'C_node26node36_timber_t4', 'M_node26node36_timber_t4', 'C_node26node36_wide_t4', 'M_node26node36_wide_t4', 'U_node26node36_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node49_4', 'variables': ['flow_timber_node26node49_t4', 'flow_timber_node49node26_t4', 'C_node26node49_timber_t4', 'M_node26node49_timber_t4', 'C_node26node49_wide_t4', 'M_node26node49_wide_t4', 'U_node26node49_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node28_4', 'variables': ['flow_timber_node27node28_t4', 'flow_timber_node28node27_t4', 'C_node27node28_timber_t4', 'M_node27node28_timber_t4', 'C_node27node28_wide_t4', 'M_node27node28_wide_t4', 'U_node27node28_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node49_4', 'variables': ['flow_timber_node27node49_t4', 'flow_timber_node49node27_t4', 'C_node27node49_timber_t4', 'M_node27node49_timber_t4', 'C_node27node49_wide_t4', 'M_node27node49_wide_t4', 'U_node27node49_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node35_4', 'variables': ['flow_timber_node28node35_t4', 'flow_timber_node35node28_t4', 'C_node28node35_timber_t4', 'M_node28node35_timber_t4', 'C_node28node35_wide_t4', 'M_node28node35_wide_t4', 'U_node28node35_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node49_4', 'variables': ['flow_timber_node28node49_t4', 'flow_timber_node49node28_t4', 'C_node28node49_timber_t4', 'M_node28node49_timber_t4', 'C_node28node49_wide_t4', 'M_node28node49_wide_t4', 'U_node28node49_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node52_4', 'variables': ['flow_timber_node29node52_t4', 'flow_timber_node52node29_t4', 'C_node29node52_timber_t4', 'M_node29node52_timber_t4', 'C_node29node52_wide_t4', 'M_node29node52_wide_t4', 'U_node29node52_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node47_4', 'variables': ['flow_timber_node30node47_t4', 'flow_timber_node47node30_t4', 'C_node30node47_timber_t4', 'M_node30node47_timber_t4', 'C_node30node47_wide_t4', 'M_node30node47_wide_t4', 'U_node30node47_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node53_4', 'variables': ['flow_timber_node30node53_t4', 'flow_timber_node53node30_t4', 'C_node30node53_timber_t4', 'M_node30node53_timber_t4', 'C_node30node53_wide_t4', 'M_node30node53_wide_t4', 'U_node30node53_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node44_4', 'variables': ['flow_timber_node31node44_t4', 'flow_timber_node44node31_t4', 'C_node31node44_timber_t4', 'M_node31node44_timber_t4', 'C_node31node44_wide_t4', 'M_node31node44_wide_t4', 'U_node31node44_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node36_4', 'variables': ['flow_timber_node31node36_t4', 'flow_timber_node36node31_t4', 'C_node31node36_timber_t4', 'M_node31node36_timber_t4', 'C_node31node36_wide_t4', 'M_node31node36_wide_t4', 'U_node31node36_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node39_4', 'variables': ['flow_timber_node32node39_t4', 'flow_timber_node39node32_t4', 'C_node32node39_timber_t4', 'M_node32node39_timber_t4', 'C_node32node39_wide_t4', 'M_node32node39_wide_t4', 'U_node32node39_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node40_4', 'variables': ['flow_timber_node32node40_t4', 'flow_timber_node40node32_t4', 'C_node32node40_timber_t4', 'M_node32node40_timber_t4', 'C_node32node40_wide_t4', 'M_node32node40_wide_t4', 'U_node32node40_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node44_4', 'variables': ['flow_timber_node33node44_t4', 'flow_timber_node44node33_t4', 'C_node33node44_timber_t4', 'M_node33node44_timber_t4', 'C_node33node44_wide_t4', 'M_node33node44_wide_t4', 'U_node33node44_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node45_4', 'variables': ['flow_timber_node34node45_t4', 'flow_timber_node45node34_t4', 'C_node34node45_timber_t4', 'M_node34node45_timber_t4', 'C_node34node45_wide_t4', 'M_node34node45_wide_t4', 'U_node34node45_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node38_4', 'variables': ['flow_timber_node37node38_t4', 'flow_timber_node38node37_t4', 'C_node37node38_timber_t4', 'M_node37node38_timber_t4', 'C_node37node38_wide_t4', 'M_node37node38_wide_t4', 'U_node37node38_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node43_4', 'variables': ['flow_timber_node42node43_t4', 'flow_timber_node43node42_t4', 'C_node42node43_timber_t4', 'M_node42node43_timber_t4', 'C_node42node43_wide_t4', 'M_node42node43_wide_t4', 'U_node42node43_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node46_4', 'variables': ['flow_timber_node45node46_t4', 'flow_timber_node46node45_t4', 'C_node45node46_timber_t4', 'M_node45node46_timber_t4', 'C_node45node46_wide_t4', 'M_node45node46_wide_t4', 'U_node45node46_t4'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node34_5', 'variables': ['flow_timber_node1node34_t5', 'flow_timber_node34node1_t5', 'C_node1node34_timber_t5', 'M_node1node34_timber_t5', 'C_node1node34_wide_t5', 'M_node1node34_wide_t5', 'U_node1node34_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node25_5', 'variables': ['flow_timber_node1node25_t5', 'flow_timber_node25node1_t5', 'C_node1node25_timber_t5', 'M_node1node25_timber_t5', 'C_node1node25_wide_t5', 'M_node1node25_wide_t5', 'U_node1node25_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node24_5', 'variables': ['flow_timber_node2node24_t5', 'flow_timber_node24node2_t5', 'C_node2node24_timber_t5', 'M_node2node24_timber_t5', 'C_node2node24_wide_t5', 'M_node2node24_wide_t5', 'U_node2node24_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node17_5', 'variables': ['flow_timber_node2node17_t5', 'flow_timber_node17node2_t5', 'C_node2node17_timber_t5', 'M_node2node17_timber_t5', 'C_node2node17_wide_t5', 'M_node2node17_wide_t5', 'U_node2node17_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node33_5', 'variables': ['flow_timber_node2node33_t5', 'flow_timber_node33node2_t5', 'C_node2node33_timber_t5', 'M_node2node33_timber_t5', 'C_node2node33_wide_t5', 'M_node2node33_wide_t5', 'U_node2node33_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_5', 'variables': ['flow_timber_node2node54_t5', 'flow_timber_node54node2_t5', 'C_node2node54_timber_t5', 'M_node2node54_timber_t5', 'C_node2node54_wide_t5', 'M_node2node54_wide_t5', 'U_node2node54_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_5', 'variables': ['flow_timber_node3node14_t5', 'flow_timber_node14node3_t5', 'C_node3node14_timber_t5', 'M_node3node14_timber_t5', 'C_node3node14_wide_t5', 'M_node3node14_wide_t5', 'U_node3node14_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node22_5', 'variables': ['flow_timber_node3node22_t5', 'flow_timber_node22node3_t5', 'C_node3node22_timber_t5', 'M_node3node22_timber_t5', 'C_node3node22_wide_t5', 'M_node3node22_wide_t5', 'U_node3node22_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_5', 'variables': ['flow_timber_node3node11_t5', 'flow_timber_node11node3_t5', 'C_node3node11_timber_t5', 'M_node3node11_timber_t5', 'C_node3node11_wide_t5', 'M_node3node11_wide_t5', 'U_node3node11_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node50_5', 'variables': ['flow_timber_node3node50_t5', 'flow_timber_node50node3_t5', 'C_node3node50_timber_t5', 'M_node3node50_timber_t5', 'C_node3node50_wide_t5', 'M_node3node50_wide_t5', 'U_node3node50_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node51_5', 'variables': ['flow_timber_node3node51_t5', 'flow_timber_node51node3_t5', 'C_node3node51_timber_t5', 'M_node3node51_timber_t5', 'C_node3node51_wide_t5', 'M_node3node51_wide_t5', 'U_node3node51_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_5', 'variables': ['flow_timber_node4node16_t5', 'flow_timber_node16node4_t5', 'C_node4node16_timber_t5', 'M_node4node16_timber_t5', 'C_node4node16_wide_t5', 'M_node4node16_wide_t5', 'U_node4node16_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_5', 'variables': ['flow_timber_node4node8_t5', 'flow_timber_node8node4_t5', 'C_node4node8_timber_t5', 'M_node4node8_timber_t5', 'C_node4node8_wide_t5', 'M_node4node8_wide_t5', 'U_node4node8_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node30_5', 'variables': ['flow_timber_node4node30_t5', 'flow_timber_node30node4_t5', 'C_node4node30_timber_t5', 'M_node4node30_timber_t5', 'C_node4node30_wide_t5', 'M_node4node30_wide_t5', 'U_node4node30_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node50_5', 'variables': ['flow_timber_node4node50_t5', 'flow_timber_node50node4_t5', 'C_node4node50_timber_t5', 'M_node4node50_timber_t5', 'C_node4node50_wide_t5', 'M_node4node50_wide_t5', 'U_node4node50_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node53_5', 'variables': ['flow_timber_node4node53_t5', 'flow_timber_node53node4_t5', 'C_node4node53_timber_t5', 'M_node4node53_timber_t5', 'C_node4node53_wide_t5', 'M_node4node53_wide_t5', 'U_node4node53_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node34_5', 'variables': ['flow_timber_node5node34_t5', 'flow_timber_node34node5_t5', 'C_node5node34_timber_t5', 'M_node5node34_timber_t5', 'C_node5node34_wide_t5', 'M_node5node34_wide_t5', 'U_node5node34_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node29_5', 'variables': ['flow_timber_node5node29_t5', 'flow_timber_node29node5_t5', 'C_node5node29_timber_t5', 'M_node5node29_timber_t5', 'C_node5node29_wide_t5', 'M_node5node29_wide_t5', 'U_node5node29_t5'], 'coefficients': [1, 1, -22, -22, -22, -22, -22]}
