Constraint group: Constraint_construction_overlap
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'C_node1node10_timber_t1', 'C_node1node10_wide_t0', 'M_node1node10_wide_t0', 'U_node1node10_t0', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node33_5', 'variables': ['C_node10node33_wide_t5', 'C_node10node33_timber_t5', 'C_node10node33_wide_t4', 'M_node10node33_wide_t4', 'U_node10node33_t4', 'C_node10node33_timber_t4', 'M_node10node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_5', 'variables': ['C_node11node20_wide_t5', 'C_node11node20_timber_t5', 'C_node11node20_wide_t4', 'M_node11node20_wide_t4', 'U_node11node20_t4', 'C_node11node20_timber_t4', 'M_node11node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node13_5', 'variables': ['C_node11node13_wide_t5', 'C_node11node13_timber_t5', 'C_node11node13_wide_t4', 'M_node11node13_wide_t4', 'U_node11node13_t4', 'C_node11node13_timber_t4', 'M_node11node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node21_5', 'variables': ['C_node11node21_wide_t5', 'C_node11node21_timber_t5', 'C_node11node21_wide_t4', 'M_node11node21_wide_t4', 'U_node11node21_t4', 'C_node11node21_timber_t4', 'M_node11node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node27_5', 'variables': ['C_node11node27_wide_t5', 'C_node11node27_timber_t5', 'C_node11node27_wide_t4', 'M_node11node27_wide_t4', 'U_node11node27_t4', 'C_node11node27_timber_t4', 'M_node11node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node30_5', 'variables': ['C_node11node30_wide_t5', 'C_node11node30_timber_t5', 'C_node11node30_wide_t4', 'M_node11node30_wide_t4', 'U_node11node30_t4', 'C_node11node30_timber_t4', 'M_node11node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node19_5', 'variables': ['C_node12node19_wide_t5', 'C_node12node19_timber_t5', 'C_node12node19_wide_t4', 'M_node12node19_wide_t4', 'U_node12node19_t4', 'C_node12node19_timber_t4', 'M_node12node19_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node27_5', 'variables': ['C_node12node27_wide_t5', 'C_node12node27_timber_t5', 'C_node12node27_wide_t4', 'M_node12node27_wide_t4', 'U_node12node27_t4', 'C_node12node27_timber_t4', 'M_node12node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node31_5', 'variables': ['C_node12node31_wide_t5', 'C_node12node31_timber_t5', 'C_node12node31_wide_t4', 'M_node12node31_wide_t4', 'U_node12node31_t4', 'C_node12node31_timber_t4', 'M_node12node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node22_5', 'variables': ['C_node13node22_wide_t5', 'C_node13node22_timber_t5', 'C_node13node22_wide_t4', 'M_node13node22_wide_t4', 'U_node13node22_t4', 'C_node13node22_timber_t4', 'M_node13node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node18_5', 'variables': ['C_node13node18_wide_t5', 'C_node13node18_timber_t5', 'C_node13node18_wide_t4', 'M_node13node18_wide_t4', 'U_node13node18_t4', 'C_node13node18_timber_t4', 'M_node13node18_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node30_5', 'variables': ['C_node13node30_wide_t5', 'C_node13node30_timber_t5', 'C_node13node30_wide_t4', 'M_node13node30_wide_t4', 'U_node13node30_t4', 'C_node13node30_timber_t4', 'M_node13node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node33_5', 'variables': ['C_node13node33_wide_t5', 'C_node13node33_timber_t5', 'C_node13node33_wide_t4', 'M_node13node33_wide_t4', 'U_node13node33_t4', 'C_node13node33_timber_t4', 'M_node13node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node20_5', 'variables': ['C_node14node20_wide_t5', 'C_node14node20_timber_t5', 'C_node14node20_wide_t4', 'M_node14node20_wide_t4', 'U_node14node20_t4', 'C_node14node20_timber_t4', 'M_node14node20_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node17_5', 'variables': ['C_node15node17_wide_t5', 'C_node15node17_timber_t5', 'C_node15node17_wide_t4', 'M_node15node17_wide_t4', 'U_node15node17_t4', 'C_node15node17_timber_t4', 'M_node15node17_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node32_5', 'variables': ['C_node15node32_wide_t5', 'C_node15node32_timber_t5', 'C_node15node32_wide_t4', 'M_node15node32_wide_t4', 'U_node15node32_t4', 'C_node15node32_timber_t4', 'M_node15node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node33_5', 'variables': ['C_node15node33_wide_t5', 'C_node15node33_timber_t5', 'C_node15node33_wide_t4', 'M_node15node33_wide_t4', 'U_node15node33_t4', 'C_node15node33_timber_t4', 'M_node15node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node23_5', 'variables': ['C_node16node23_wide_t5', 'C_node16node23_timber_t5', 'C_node16node23_wide_t4', 'M_node16node23_wide_t4', 'U_node16node23_t4', 'C_node16node23_timber_t4', 'M_node16node23_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node25_5', 'variables': ['C_node16node25_wide_t5', 'C_node16node25_timber_t5', 'C_node16node25_wide_t4', 'M_node16node25_wide_t4', 'U_node16node25_t4', 'C_node16node25_timber_t4', 'M_node16node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node28_5', 'variables': ['C_node16node28_wide_t5', 'C_node16node28_timber_t5', 'C_node16node28_wide_t4', 'M_node16node28_wide_t4', 'U_node16node28_t4', 'C_node16node28_timber_t4', 'M_node16node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node22_5', 'variables': ['C_node17node22_wide_t5', 'C_node17node22_timber_t5', 'C_node17node22_wide_t4', 'M_node17node22_wide_t4', 'U_node17node22_t4', 'C_node17node22_timber_t4', 'M_node17node22_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node32_5', 'variables': ['C_node17node32_wide_t5', 'C_node17node32_timber_t5', 'C_node17node32_wide_t4', 'M_node17node32_wide_t4', 'U_node17node32_t4', 'C_node17node32_timber_t4', 'M_node17node32_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node33_5', 'variables': ['C_node17node33_wide_t5', 'C_node17node33_timber_t5', 'C_node17node33_wide_t4', 'M_node17node33_wide_t4', 'U_node17node33_t4', 'C_node17node33_timber_t4', 'M_node17node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node30_5', 'variables': ['C_node18node30_wide_t5', 'C_node18node30_timber_t5', 'C_node18node30_wide_t4', 'M_node18node30_wide_t4', 'U_node18node30_t4', 'C_node18node30_timber_t4', 'M_node18node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node33_5', 'variables': ['C_node18node33_wide_t5', 'C_node18node33_timber_t5', 'C_node18node33_wide_t4', 'M_node18node33_wide_t4', 'U_node18node33_t4', 'C_node18node33_timber_t4', 'M_node18node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node21_5', 'variables': ['C_node19node21_wide_t5', 'C_node19node21_timber_t5', 'C_node19node21_wide_t4', 'M_node19node21_wide_t4', 'U_node19node21_t4', 'C_node19node21_timber_t4', 'M_node19node21_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node27_5', 'variables': ['C_node19node27_wide_t5', 'C_node19node27_timber_t5', 'C_node19node27_wide_t4', 'M_node19node27_wide_t4', 'U_node19node27_t4', 'C_node19node27_timber_t4', 'M_node19node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node28_5', 'variables': ['C_node19node28_wide_t5', 'C_node19node28_timber_t5', 'C_node19node28_wide_t4', 'M_node19node28_wide_t4', 'U_node19node28_t4', 'C_node19node28_timber_t4', 'M_node19node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node31_5', 'variables': ['C_node19node31_wide_t5', 'C_node19node31_timber_t5', 'C_node19node31_wide_t4', 'M_node19node31_wide_t4', 'U_node19node31_t4', 'C_node19node31_timber_t4', 'M_node19node31_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node27_5', 'variables': ['C_node20node27_wide_t5', 'C_node20node27_timber_t5', 'C_node20node27_wide_t4', 'M_node20node27_wide_t4', 'U_node20node27_t4', 'C_node20node27_timber_t4', 'M_node20node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node27_5', 'variables': ['C_node21node27_wide_t5', 'C_node21node27_timber_t5', 'C_node21node27_wide_t4', 'M_node21node27_wide_t4', 'U_node21node27_t4', 'C_node21node27_timber_t4', 'M_node21node27_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node28_5', 'variables': ['C_node21node28_wide_t5', 'C_node21node28_timber_t5', 'C_node21node28_wide_t4', 'M_node21node28_wide_t4', 'U_node21node28_t4', 'C_node21node28_timber_t4', 'M_node21node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_5', 'variables': ['C_node21node30_wide_t5', 'C_node21node30_timber_t5', 'C_node21node30_wide_t4', 'M_node21node30_wide_t4', 'U_node21node30_t4', 'C_node21node30_timber_t4', 'M_node21node30_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node33_5', 'variables': ['C_node22node33_wide_t5', 'C_node22node33_timber_t5', 'C_node22node33_wide_t4', 'M_node22node33_wide_t4', 'U_node22node33_t4', 'C_node22node33_timber_t4', 'M_node22node33_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node24_5', 'variables': ['C_node23node24_wide_t5', 'C_node23node24_timber_t5', 'C_node23node24_wide_t4', 'M_node23node24_wide_t4', 'U_node23node24_t4', 'C_node23node24_timber_t4', 'M_node23node24_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node28_5', 'variables': ['C_node23node28_wide_t5', 'C_node23node28_timber_t5', 'C_node23node28_wide_t4', 'M_node23node28_wide_t4', 'U_node23node28_t4', 'C_node23node28_timber_t4', 'M_node23node28_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node25_5', 'variables': ['C_node24node25_wide_t5', 'C_node24node25_timber_t5', 'C_node24node25_wide_t4', 'M_node24node25_wide_t4', 'U_node24node25_t4', 'C_node24node25_timber_t4', 'M_node24node25_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
