Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 550
Expected: 550

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_1', 'variables': ['flow_timber_node1node31_t1', 'flow_timber_node31node1_t1', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1', 'C_wide_node1node31_t1', 'M_wide_node1node31_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node40_3', 'variables': ['flow_timber_node28node40_t3', 'flow_timber_node40node28_t3', 'C_timber_node28node40_t3', 'M_timber_node28node40_t3', 'C_wide_node28node40_t3', 'M_wide_node28node40_t3', 'U_node28node40_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node30_3', 'variables': ['flow_timber_node29node30_t3', 'flow_timber_node30node29_t3', 'C_timber_node29node30_t3', 'M_timber_node29node30_t3', 'C_wide_node29node30_t3', 'M_wide_node29node30_t3', 'U_node29node30_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node43_3', 'variables': ['flow_timber_node29node43_t3', 'flow_timber_node43node29_t3', 'C_timber_node29node43_t3', 'M_timber_node29node43_t3', 'C_wide_node29node43_t3', 'M_wide_node29node43_t3', 'U_node29node43_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node45_3', 'variables': ['flow_timber_node29node45_t3', 'flow_timber_node45node29_t3', 'C_timber_node29node45_t3', 'M_timber_node29node45_t3', 'C_wide_node29node45_t3', 'M_wide_node29node45_t3', 'U_node29node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node43_3', 'variables': ['flow_timber_node30node43_t3', 'flow_timber_node43node30_t3', 'C_timber_node30node43_t3', 'M_timber_node30node43_t3', 'C_wide_node30node43_t3', 'M_wide_node30node43_t3', 'U_node30node43_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node45_3', 'variables': ['flow_timber_node30node45_t3', 'flow_timber_node45node30_t3', 'C_timber_node30node45_t3', 'M_timber_node30node45_t3', 'C_wide_node30node45_t3', 'M_wide_node30node45_t3', 'U_node30node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node43_3', 'variables': ['flow_timber_node31node43_t3', 'flow_timber_node43node31_t3', 'C_timber_node31node43_t3', 'M_timber_node31node43_t3', 'C_wide_node31node43_t3', 'M_wide_node31node43_t3', 'U_node31node43_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node45_3', 'variables': ['flow_timber_node32node45_t3', 'flow_timber_node45node32_t3', 'C_timber_node32node45_t3', 'M_timber_node32node45_t3', 'C_wide_node32node45_t3', 'M_wide_node32node45_t3', 'U_node32node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node45_3', 'variables': ['flow_timber_node33node45_t3', 'flow_timber_node45node33_t3', 'C_timber_node33node45_t3', 'M_timber_node33node45_t3', 'C_wide_node33node45_t3', 'M_wide_node33node45_t3', 'U_node33node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node45_3', 'variables': ['flow_timber_node34node45_t3', 'flow_timber_node45node34_t3', 'C_timber_node34node45_t3', 'M_timber_node34node45_t3', 'C_wide_node34node45_t3', 'M_wide_node34node45_t3', 'U_node34node45_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node47_3', 'variables': ['flow_timber_node35node47_t3', 'flow_timber_node47node35_t3', 'C_timber_node35node47_t3', 'M_timber_node35node47_t3', 'C_wide_node35node47_t3', 'M_wide_node35node47_t3', 'U_node35node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node37_3', 'variables': ['flow_timber_node36node37_t3', 'flow_timber_node37node36_t3', 'C_timber_node36node37_t3', 'M_timber_node36node37_t3', 'C_wide_node36node37_t3', 'M_wide_node36node37_t3', 'U_node36node37_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node47_3', 'variables': ['flow_timber_node36node47_t3', 'flow_timber_node47node36_t3', 'C_timber_node36node47_t3', 'M_timber_node36node47_t3', 'C_wide_node36node47_t3', 'M_wide_node36node47_t3', 'U_node36node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node47_3', 'variables': ['flow_timber_node37node47_t3', 'flow_timber_node47node37_t3', 'C_timber_node37node47_t3', 'M_timber_node37node47_t3', 'C_wide_node37node47_t3', 'M_wide_node37node47_t3', 'U_node37node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node47_3', 'variables': ['flow_timber_node38node47_t3', 'flow_timber_node47node38_t3', 'C_timber_node38node47_t3', 'M_timber_node38node47_t3', 'C_wide_node38node47_t3', 'M_wide_node38node47_t3', 'U_node38node47_t3'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_4', 'variables': ['flow_timber_node1node31_t4', 'flow_timber_node31node1_t4', 'C_timber_node1node31_t4', 'M_timber_node1node31_t4', 'C_wide_node1node31_t4', 'M_wide_node1node31_t4', 'U_node1node31_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_4', 'variables': ['flow_timber_node1node26_t4', 'flow_timber_node26node1_t4', 'C_timber_node1node26_t4', 'M_timber_node1node26_t4', 'C_wide_node1node26_t4', 'M_wide_node1node26_t4', 'U_node1node26_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_4', 'variables': ['flow_timber_node1node5_t4', 'flow_timber_node5node1_t4', 'C_timber_node1node5_t4', 'M_timber_node1node5_t4', 'C_wide_node1node5_t4', 'M_wide_node1node5_t4', 'U_node1node5_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node39_4', 'variables': ['flow_timber_node1node39_t4', 'flow_timber_node39node1_t4', 'C_timber_node1node39_t4', 'M_timber_node1node39_t4', 'C_wide_node1node39_t4', 'M_wide_node1node39_t4', 'U_node1node39_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node43_4', 'variables': ['flow_timber_node1node43_t4', 'flow_timber_node43node1_t4', 'C_timber_node1node43_t4', 'M_timber_node1node43_t4', 'C_wide_node1node43_t4', 'M_wide_node1node43_t4', 'U_node1node43_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_4', 'variables': ['flow_timber_node2node7_t4', 'flow_timber_node7node2_t4', 'C_timber_node2node7_t4', 'M_timber_node2node7_t4', 'C_wide_node2node7_t4', 'M_wide_node2node7_t4', 'U_node2node7_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node37_4', 'variables': ['flow_timber_node2node37_t4', 'flow_timber_node37node2_t4', 'C_timber_node2node37_t4', 'M_timber_node2node37_t4', 'C_wide_node2node37_t4', 'M_wide_node2node37_t4', 'U_node2node37_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node47_4', 'variables': ['flow_timber_node2node47_t4', 'flow_timber_node47node2_t4', 'C_timber_node2node47_t4', 'M_timber_node2node47_t4', 'C_wide_node2node47_t4', 'M_wide_node2node47_t4', 'U_node2node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node35_4', 'variables': ['flow_timber_node3node35_t4', 'flow_timber_node35node3_t4', 'C_timber_node3node35_t4', 'M_timber_node3node35_t4', 'C_wide_node3node35_t4', 'M_wide_node3node35_t4', 'U_node3node35_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_4', 'variables': ['flow_timber_node3node38_t4', 'flow_timber_node38node3_t4', 'C_timber_node3node38_t4', 'M_timber_node3node38_t4', 'C_wide_node3node38_t4', 'M_wide_node3node38_t4', 'U_node3node38_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node47_4', 'variables': ['flow_timber_node3node47_t4', 'flow_timber_node47node3_t4', 'C_timber_node3node47_t4', 'M_timber_node3node47_t4', 'C_wide_node3node47_t4', 'M_wide_node3node47_t4', 'U_node3node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_4', 'variables': ['flow_timber_node4node16_t4', 'flow_timber_node16node4_t4', 'C_timber_node4node16_t4', 'M_timber_node4node16_t4', 'C_wide_node4node16_t4', 'M_wide_node4node16_t4', 'U_node4node16_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node23_4', 'variables': ['flow_timber_node4node23_t4', 'flow_timber_node23node4_t4', 'C_timber_node4node23_t4', 'M_timber_node4node23_t4', 'C_wide_node4node23_t4', 'M_wide_node4node23_t4', 'U_node4node23_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node33_4', 'variables': ['flow_timber_node4node33_t4', 'flow_timber_node33node4_t4', 'C_timber_node4node33_t4', 'M_timber_node4node33_t4', 'C_wide_node4node33_t4', 'M_wide_node4node33_t4', 'U_node4node33_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node41_4', 'variables': ['flow_timber_node4node41_t4', 'flow_timber_node41node4_t4', 'C_timber_node4node41_t4', 'M_timber_node4node41_t4', 'C_wide_node4node41_t4', 'M_wide_node4node41_t4', 'U_node4node41_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node45_4', 'variables': ['flow_timber_node4node45_t4', 'flow_timber_node45node4_t4', 'C_timber_node4node45_t4', 'M_timber_node4node45_t4', 'C_wide_node4node45_t4', 'M_wide_node4node45_t4', 'U_node4node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node11_4', 'variables': ['flow_timber_node5node11_t4', 'flow_timber_node11node5_t4', 'C_timber_node5node11_t4', 'M_timber_node5node11_t4', 'C_wide_node5node11_t4', 'M_wide_node5node11_t4', 'U_node5node11_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node30_4', 'variables': ['flow_timber_node5node30_t4', 'flow_timber_node30node5_t4', 'C_timber_node5node30_t4', 'M_timber_node5node30_t4', 'C_wide_node5node30_t4', 'M_wide_node5node30_t4', 'U_node5node30_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node39_4', 'variables': ['flow_timber_node5node39_t4', 'flow_timber_node39node5_t4', 'C_timber_node5node39_t4', 'M_timber_node5node39_t4', 'C_wide_node5node39_t4', 'M_wide_node5node39_t4', 'U_node5node39_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node43_4', 'variables': ['flow_timber_node5node43_t4', 'flow_timber_node43node5_t4', 'C_timber_node5node43_t4', 'M_timber_node5node43_t4', 'C_wide_node5node43_t4', 'M_wide_node5node43_t4', 'U_node5node43_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node45_4', 'variables': ['flow_timber_node5node45_t4', 'flow_timber_node45node5_t4', 'C_timber_node5node45_t4', 'M_timber_node5node45_t4', 'C_wide_node5node45_t4', 'M_wide_node5node45_t4', 'U_node5node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_4', 'variables': ['flow_timber_node6node20_t4', 'flow_timber_node20node6_t4', 'C_timber_node6node20_t4', 'M_timber_node6node20_t4', 'C_wide_node6node20_t4', 'M_wide_node6node20_t4', 'U_node6node20_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node34_4', 'variables': ['flow_timber_node6node34_t4', 'flow_timber_node34node6_t4', 'C_timber_node6node34_t4', 'M_timber_node6node34_t4', 'C_wide_node6node34_t4', 'M_wide_node6node34_t4', 'U_node6node34_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node15_4', 'variables': ['flow_timber_node6node15_t4', 'flow_timber_node15node6_t4', 'C_timber_node6node15_t4', 'M_timber_node6node15_t4', 'C_wide_node6node15_t4', 'M_wide_node6node15_t4', 'U_node6node15_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node45_4', 'variables': ['flow_timber_node6node45_t4', 'flow_timber_node45node6_t4', 'C_timber_node6node45_t4', 'M_timber_node6node45_t4', 'C_wide_node6node45_t4', 'M_wide_node6node45_t4', 'U_node6node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node46_4', 'variables': ['flow_timber_node6node46_t4', 'flow_timber_node46node6_t4', 'C_timber_node6node46_t4', 'M_timber_node6node46_t4', 'C_wide_node6node46_t4', 'M_wide_node6node46_t4', 'U_node6node46_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_4', 'variables': ['flow_timber_node7node15_t4', 'flow_timber_node15node7_t4', 'C_timber_node7node15_t4', 'M_timber_node7node15_t4', 'C_wide_node7node15_t4', 'M_wide_node7node15_t4', 'U_node7node15_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node8_4', 'variables': ['flow_timber_node7node8_t4', 'flow_timber_node8node7_t4', 'C_timber_node7node8_t4', 'M_timber_node7node8_t4', 'C_wide_node7node8_t4', 'M_wide_node7node8_t4', 'U_node7node8_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node46_4', 'variables': ['flow_timber_node7node46_t4', 'flow_timber_node46node7_t4', 'C_timber_node7node46_t4', 'M_timber_node7node46_t4', 'C_wide_node7node46_t4', 'M_wide_node7node46_t4', 'U_node7node46_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node47_4', 'variables': ['flow_timber_node7node47_t4', 'flow_timber_node47node7_t4', 'C_timber_node7node47_t4', 'M_timber_node7node47_t4', 'C_wide_node7node47_t4', 'M_wide_node7node47_t4', 'U_node7node47_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node11_4', 'variables': ['flow_timber_node8node11_t4', 'flow_timber_node11node8_t4', 'C_timber_node8node11_t4', 'M_timber_node8node11_t4', 'C_wide_node8node11_t4', 'M_wide_node8node11_t4', 'U_node8node11_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node20_4', 'variables': ['flow_timber_node8node20_t4', 'flow_timber_node20node8_t4', 'C_timber_node8node20_t4', 'M_timber_node8node20_t4', 'C_wide_node8node20_t4', 'M_wide_node8node20_t4', 'U_node8node20_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node28_4', 'variables': ['flow_timber_node8node28_t4', 'flow_timber_node28node8_t4', 'C_timber_node8node28_t4', 'M_timber_node8node28_t4', 'C_wide_node8node28_t4', 'M_wide_node8node28_t4', 'U_node8node28_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node40_4', 'variables': ['flow_timber_node8node40_t4', 'flow_timber_node40node8_t4', 'C_timber_node8node40_t4', 'M_timber_node8node40_t4', 'C_wide_node8node40_t4', 'M_wide_node8node40_t4', 'U_node8node40_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node44_4', 'variables': ['flow_timber_node8node44_t4', 'flow_timber_node44node8_t4', 'C_timber_node8node44_t4', 'M_timber_node8node44_t4', 'C_wide_node8node44_t4', 'M_wide_node8node44_t4', 'U_node8node44_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node46_4', 'variables': ['flow_timber_node8node46_t4', 'flow_timber_node46node8_t4', 'C_timber_node8node46_t4', 'M_timber_node8node46_t4', 'C_wide_node8node46_t4', 'M_wide_node8node46_t4', 'U_node8node46_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node12_4', 'variables': ['flow_timber_node9node12_t4', 'flow_timber_node12node9_t4', 'C_timber_node9node12_t4', 'M_timber_node9node12_t4', 'C_wide_node9node12_t4', 'M_wide_node9node12_t4', 'U_node9node12_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node23_4', 'variables': ['flow_timber_node9node23_t4', 'flow_timber_node23node9_t4', 'C_timber_node9node23_t4', 'M_timber_node9node23_t4', 'C_wide_node9node23_t4', 'M_wide_node9node23_t4', 'U_node9node23_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node41_4', 'variables': ['flow_timber_node9node41_t4', 'flow_timber_node41node9_t4', 'C_timber_node9node41_t4', 'M_timber_node9node41_t4', 'C_wide_node9node41_t4', 'M_wide_node9node41_t4', 'U_node9node41_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node42_4', 'variables': ['flow_timber_node9node42_t4', 'flow_timber_node42node9_t4', 'C_timber_node9node42_t4', 'M_timber_node9node42_t4', 'C_wide_node9node42_t4', 'M_wide_node9node42_t4', 'U_node9node42_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node22_4', 'variables': ['flow_timber_node10node22_t4', 'flow_timber_node22node10_t4', 'C_timber_node10node22_t4', 'M_timber_node10node22_t4', 'C_wide_node10node22_t4', 'M_wide_node10node22_t4', 'U_node10node22_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node25_4', 'variables': ['flow_timber_node10node25_t4', 'flow_timber_node25node10_t4', 'C_timber_node10node25_t4', 'M_timber_node10node25_t4', 'C_wide_node10node25_t4', 'M_wide_node10node25_t4', 'U_node10node25_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_4', 'variables': ['flow_timber_node10node27_t4', 'flow_timber_node27node10_t4', 'C_timber_node10node27_t4', 'M_timber_node10node27_t4', 'C_wide_node10node27_t4', 'M_wide_node10node27_t4', 'U_node10node27_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node39_4', 'variables': ['flow_timber_node10node39_t4', 'flow_timber_node39node10_t4', 'C_timber_node10node39_t4', 'M_timber_node10node39_t4', 'C_wide_node10node39_t4', 'M_wide_node10node39_t4', 'U_node10node39_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node40_4', 'variables': ['flow_timber_node10node40_t4', 'flow_timber_node40node10_t4', 'C_timber_node10node40_t4', 'M_timber_node10node40_t4', 'C_wide_node10node40_t4', 'M_wide_node10node40_t4', 'U_node10node40_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node25_4', 'variables': ['flow_timber_node11node25_t4', 'flow_timber_node25node11_t4', 'C_timber_node11node25_t4', 'M_timber_node11node25_t4', 'C_wide_node11node25_t4', 'M_wide_node11node25_t4', 'U_node11node25_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node20_4', 'variables': ['flow_timber_node11node20_t4', 'flow_timber_node20node11_t4', 'C_timber_node11node20_t4', 'M_timber_node11node20_t4', 'C_wide_node11node20_t4', 'M_wide_node11node20_t4', 'U_node11node20_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_4', 'variables': ['flow_timber_node11node39_t4', 'flow_timber_node39node11_t4', 'C_timber_node11node39_t4', 'M_timber_node11node39_t4', 'C_wide_node11node39_t4', 'M_wide_node11node39_t4', 'U_node11node39_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node40_4', 'variables': ['flow_timber_node11node40_t4', 'flow_timber_node40node11_t4', 'C_timber_node11node40_t4', 'M_timber_node11node40_t4', 'C_wide_node11node40_t4', 'M_wide_node11node40_t4', 'U_node11node40_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node44_4', 'variables': ['flow_timber_node11node44_t4', 'flow_timber_node44node11_t4', 'C_timber_node11node44_t4', 'M_timber_node11node44_t4', 'C_wide_node11node44_t4', 'M_wide_node11node44_t4', 'U_node11node44_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node45_4', 'variables': ['flow_timber_node11node45_t4', 'flow_timber_node45node11_t4', 'C_timber_node11node45_t4', 'M_timber_node11node45_t4', 'C_wide_node11node45_t4', 'M_wide_node11node45_t4', 'U_node11node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_4', 'variables': ['flow_timber_node12node16_t4', 'flow_timber_node16node12_t4', 'C_timber_node12node16_t4', 'M_timber_node12node16_t4', 'C_wide_node12node16_t4', 'M_wide_node12node16_t4', 'U_node12node16_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node23_4', 'variables': ['flow_timber_node12node23_t4', 'flow_timber_node23node12_t4', 'C_timber_node12node23_t4', 'M_timber_node12node23_t4', 'C_wide_node12node23_t4', 'M_wide_node12node23_t4', 'U_node12node23_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_4', 'variables': ['flow_timber_node12node41_t4', 'flow_timber_node41node12_t4', 'C_timber_node12node41_t4', 'M_timber_node12node41_t4', 'C_wide_node12node41_t4', 'M_wide_node12node41_t4', 'U_node12node41_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node42_4', 'variables': ['flow_timber_node12node42_t4', 'flow_timber_node42node12_t4', 'C_timber_node12node42_t4', 'M_timber_node12node42_t4', 'C_wide_node12node42_t4', 'M_wide_node12node42_t4', 'U_node12node42_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node29_4', 'variables': ['flow_timber_node13node29_t4', 'flow_timber_node29node13_t4', 'C_timber_node13node29_t4', 'M_timber_node13node29_t4', 'C_wide_node13node29_t4', 'M_wide_node13node29_t4', 'U_node13node29_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node33_4', 'variables': ['flow_timber_node13node33_t4', 'flow_timber_node33node13_t4', 'C_timber_node13node33_t4', 'M_timber_node13node33_t4', 'C_wide_node13node33_t4', 'M_wide_node13node33_t4', 'U_node13node33_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node31_4', 'variables': ['flow_timber_node13node31_t4', 'flow_timber_node31node13_t4', 'C_timber_node13node31_t4', 'M_timber_node13node31_t4', 'C_wide_node13node31_t4', 'M_wide_node13node31_t4', 'U_node13node31_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node43_4', 'variables': ['flow_timber_node13node43_t4', 'flow_timber_node43node13_t4', 'C_timber_node13node43_t4', 'M_timber_node13node43_t4', 'C_wide_node13node43_t4', 'M_wide_node13node43_t4', 'U_node13node43_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node45_4', 'variables': ['flow_timber_node13node45_t4', 'flow_timber_node45node13_t4', 'C_timber_node13node45_t4', 'M_timber_node13node45_t4', 'C_wide_node13node45_t4', 'M_wide_node13node45_t4', 'U_node13node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node32_4', 'variables': ['flow_timber_node14node32_t4', 'flow_timber_node32node14_t4', 'C_timber_node14node32_t4', 'M_timber_node14node32_t4', 'C_wide_node14node32_t4', 'M_wide_node14node32_t4', 'U_node14node32_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node17_4', 'variables': ['flow_timber_node14node17_t4', 'flow_timber_node17node14_t4', 'C_timber_node14node17_t4', 'M_timber_node14node17_t4', 'C_wide_node14node17_t4', 'M_wide_node14node17_t4', 'U_node14node17_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node24_4', 'variables': ['flow_timber_node14node24_t4', 'flow_timber_node24node14_t4', 'C_timber_node14node24_t4', 'M_timber_node14node24_t4', 'C_wide_node14node24_t4', 'M_wide_node14node24_t4', 'U_node14node24_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node45_4', 'variables': ['flow_timber_node14node45_t4', 'flow_timber_node45node14_t4', 'C_timber_node14node45_t4', 'M_timber_node14node45_t4', 'C_wide_node14node45_t4', 'M_wide_node14node45_t4', 'U_node14node45_t4'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
