Constraint group: Constraint_construction_overlap
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'C_node1node3_timber_t1', 'C_node1node3_wide_t0', 'M_node1node3_wide_t0', 'U_node1node3_t0', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node52_3', 'variables': ['C_node40node52_wide_t3', 'C_node40node52_timber_t3', 'C_node40node52_wide_t2', 'M_node40node52_wide_t2', 'U_node40node52_t2', 'C_node40node52_timber_t2', 'M_node40node52_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node55_3', 'variables': ['C_node40node55_wide_t3', 'C_node40node55_timber_t3', 'C_node40node55_wide_t2', 'M_node40node55_wide_t2', 'U_node40node55_t2', 'C_node40node55_timber_t2', 'M_node40node55_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node54_3', 'variables': ['C_node41node54_wide_t3', 'C_node41node54_timber_t3', 'C_node41node54_wide_t2', 'M_node41node54_wide_t2', 'U_node41node54_t2', 'C_node41node54_timber_t2', 'M_node41node54_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node44_3', 'variables': ['C_node43node44_wide_t3', 'C_node43node44_timber_t3', 'C_node43node44_wide_t2', 'M_node43node44_wide_t2', 'U_node43node44_t2', 'C_node43node44_timber_t2', 'M_node43node44_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node47node48_3', 'variables': ['C_node47node48_wide_t3', 'C_node47node48_timber_t3', 'C_node47node48_wide_t2', 'M_node47node48_wide_t2', 'U_node47node48_t2', 'C_node47node48_timber_t2', 'M_node47node48_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node3_4', 'variables': ['C_node1node3_wide_t4', 'C_node1node3_timber_t4', 'C_node1node3_wide_t3', 'M_node1node3_wide_t3', 'U_node1node3_t3', 'C_node1node3_timber_t3', 'M_node1node3_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node32_4', 'variables': ['C_node1node32_wide_t4', 'C_node1node32_timber_t4', 'C_node1node32_wide_t3', 'M_node1node32_wide_t3', 'U_node1node32_t3', 'C_node1node32_timber_t3', 'M_node1node32_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node29_4', 'variables': ['C_node1node29_wide_t4', 'C_node1node29_timber_t4', 'C_node1node29_wide_t3', 'M_node1node29_wide_t3', 'U_node1node29_t3', 'C_node1node29_timber_t3', 'M_node1node29_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node39_4', 'variables': ['C_node2node39_wide_t4', 'C_node2node39_timber_t4', 'C_node2node39_wide_t3', 'M_node2node39_wide_t3', 'U_node2node39_t3', 'C_node2node39_timber_t3', 'M_node2node39_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node13_4', 'variables': ['C_node2node13_wide_t4', 'C_node2node13_timber_t4', 'C_node2node13_wide_t3', 'M_node2node13_wide_t3', 'U_node2node13_t3', 'C_node2node13_timber_t3', 'M_node2node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node41_4', 'variables': ['C_node2node41_wide_t4', 'C_node2node41_timber_t4', 'C_node2node41_wide_t3', 'M_node2node41_wide_t3', 'U_node2node41_t3', 'C_node2node41_timber_t3', 'M_node2node41_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node53_4', 'variables': ['C_node2node53_wide_t4', 'C_node2node53_timber_t4', 'C_node2node53_wide_t3', 'M_node2node53_wide_t3', 'U_node2node53_t3', 'C_node2node53_timber_t3', 'M_node2node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node54_4', 'variables': ['C_node2node54_wide_t4', 'C_node2node54_timber_t4', 'C_node2node54_wide_t3', 'M_node2node54_wide_t3', 'U_node2node54_t3', 'C_node2node54_timber_t3', 'M_node2node54_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node34_4', 'variables': ['C_node3node34_wide_t4', 'C_node3node34_timber_t4', 'C_node3node34_wide_t3', 'M_node3node34_wide_t3', 'U_node3node34_t3', 'C_node3node34_timber_t3', 'M_node3node34_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node18_4', 'variables': ['C_node3node18_wide_t4', 'C_node3node18_timber_t4', 'C_node3node18_wide_t3', 'M_node3node18_wide_t3', 'U_node3node18_t3', 'C_node3node18_timber_t3', 'M_node3node18_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_4', 'variables': ['C_node3node56_wide_t4', 'C_node3node56_timber_t4', 'C_node3node56_wide_t3', 'M_node3node56_wide_t3', 'U_node3node56_t3', 'C_node3node56_timber_t3', 'M_node3node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node16_4', 'variables': ['C_node4node16_wide_t4', 'C_node4node16_timber_t4', 'C_node4node16_wide_t3', 'M_node4node16_wide_t3', 'U_node4node16_t3', 'C_node4node16_timber_t3', 'M_node4node16_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_4', 'variables': ['C_node4node19_wide_t4', 'C_node4node19_timber_t4', 'C_node4node19_wide_t3', 'M_node4node19_wide_t3', 'U_node4node19_t3', 'C_node4node19_timber_t3', 'M_node4node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node39_4', 'variables': ['C_node4node39_wide_t4', 'C_node4node39_timber_t4', 'C_node4node39_wide_t3', 'M_node4node39_wide_t3', 'U_node4node39_t3', 'C_node4node39_timber_t3', 'M_node4node39_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node50_4', 'variables': ['C_node4node50_wide_t4', 'C_node4node50_timber_t4', 'C_node4node50_wide_t3', 'M_node4node50_wide_t3', 'U_node4node50_t3', 'C_node4node50_timber_t3', 'M_node4node50_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node53_4', 'variables': ['C_node4node53_wide_t4', 'C_node4node53_timber_t4', 'C_node4node53_wide_t3', 'M_node4node53_wide_t3', 'U_node4node53_t3', 'C_node4node53_timber_t3', 'M_node4node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node17_4', 'variables': ['C_node5node17_wide_t4', 'C_node5node17_timber_t4', 'C_node5node17_wide_t3', 'M_node5node17_wide_t3', 'U_node5node17_t3', 'C_node5node17_timber_t3', 'M_node5node17_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node10_4', 'variables': ['C_node5node10_wide_t4', 'C_node5node10_timber_t4', 'C_node5node10_wide_t3', 'M_node5node10_wide_t3', 'U_node5node10_t3', 'C_node5node10_timber_t3', 'M_node5node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_4', 'variables': ['C_node5node25_wide_t4', 'C_node5node25_timber_t4', 'C_node5node25_wide_t3', 'M_node5node25_wide_t3', 'U_node5node25_t3', 'C_node5node25_timber_t3', 'M_node5node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node51_4', 'variables': ['C_node5node51_wide_t4', 'C_node5node51_timber_t4', 'C_node5node51_wide_t3', 'M_node5node51_wide_t3', 'U_node5node51_t3', 'C_node5node51_timber_t3', 'M_node5node51_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node57_4', 'variables': ['C_node5node57_wide_t4', 'C_node5node57_timber_t4', 'C_node5node57_wide_t3', 'M_node5node57_wide_t3', 'U_node5node57_t3', 'C_node5node57_timber_t3', 'M_node5node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node36_4', 'variables': ['C_node6node36_wide_t4', 'C_node6node36_timber_t4', 'C_node6node36_wide_t3', 'M_node6node36_wide_t3', 'U_node6node36_t3', 'C_node6node36_timber_t3', 'M_node6node36_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_4', 'variables': ['C_node6node22_wide_t4', 'C_node6node22_timber_t4', 'C_node6node22_wide_t3', 'M_node6node22_wide_t3', 'U_node6node22_t3', 'C_node6node22_timber_t3', 'M_node6node22_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node37_4', 'variables': ['C_node6node37_wide_t4', 'C_node6node37_timber_t4', 'C_node6node37_wide_t3', 'M_node6node37_wide_t3', 'U_node6node37_t3', 'C_node6node37_timber_t3', 'M_node6node37_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_4', 'variables': ['C_node7node8_wide_t4', 'C_node7node8_timber_t4', 'C_node7node8_wide_t3', 'M_node7node8_wide_t3', 'U_node7node8_t3', 'C_node7node8_timber_t3', 'M_node7node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node25_4', 'variables': ['C_node7node25_wide_t4', 'C_node7node25_timber_t4', 'C_node7node25_wide_t3', 'M_node7node25_wide_t3', 'U_node7node25_t3', 'C_node7node25_timber_t3', 'M_node7node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node28_4', 'variables': ['C_node7node28_wide_t4', 'C_node7node28_timber_t4', 'C_node7node28_wide_t3', 'M_node7node28_wide_t3', 'U_node7node28_t3', 'C_node7node28_timber_t3', 'M_node7node28_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node58_4', 'variables': ['C_node7node58_wide_t4', 'C_node7node58_timber_t4', 'C_node7node58_wide_t3', 'M_node7node58_wide_t3', 'U_node7node58_t3', 'C_node7node58_timber_t3', 'M_node7node58_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node42_4', 'variables': ['C_node8node42_wide_t4', 'C_node8node42_timber_t4', 'C_node8node42_wide_t3', 'M_node8node42_wide_t3', 'U_node8node42_t3', 'C_node8node42_timber_t3', 'M_node8node42_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node44_4', 'variables': ['C_node8node44_wide_t4', 'C_node8node44_timber_t4', 'C_node8node44_wide_t3', 'M_node8node44_wide_t3', 'U_node8node44_t3', 'C_node8node44_timber_t3', 'M_node8node44_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node34_4', 'variables': ['C_node9node34_wide_t4', 'C_node9node34_timber_t4', 'C_node9node34_wide_t3', 'M_node9node34_wide_t3', 'U_node9node34_t3', 'C_node9node34_timber_t3', 'M_node9node34_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node19_4', 'variables': ['C_node9node19_wide_t4', 'C_node9node19_timber_t4', 'C_node9node19_wide_t3', 'M_node9node19_wide_t3', 'U_node9node19_t3', 'C_node9node19_timber_t3', 'M_node9node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node35_4', 'variables': ['C_node9node35_wide_t4', 'C_node9node35_timber_t4', 'C_node9node35_wide_t3', 'M_node9node35_wide_t3', 'U_node9node35_t3', 'C_node9node35_timber_t3', 'M_node9node35_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node26_4', 'variables': ['C_node9node26_wide_t4', 'C_node9node26_timber_t4', 'C_node9node26_wide_t3', 'M_node9node26_wide_t3', 'U_node9node26_t3', 'C_node9node26_timber_t3', 'M_node9node26_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node56_4', 'variables': ['C_node9node56_wide_t4', 'C_node9node56_timber_t4', 'C_node9node56_wide_t3', 'M_node9node56_wide_t3', 'U_node9node56_t3', 'C_node9node56_timber_t3', 'M_node9node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node40_4', 'variables': ['C_node10node40_wide_t4', 'C_node10node40_timber_t4', 'C_node10node40_wide_t3', 'M_node10node40_wide_t3', 'U_node10node40_t3', 'C_node10node40_timber_t3', 'M_node10node40_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node25_4', 'variables': ['C_node10node25_wide_t4', 'C_node10node25_timber_t4', 'C_node10node25_wide_t3', 'M_node10node25_wide_t3', 'U_node10node25_t3', 'C_node10node25_timber_t3', 'M_node10node25_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node17_4', 'variables': ['C_node10node17_wide_t4', 'C_node10node17_timber_t4', 'C_node10node17_wide_t3', 'M_node10node17_wide_t3', 'U_node10node17_t3', 'C_node10node17_timber_t3', 'M_node10node17_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node51_4', 'variables': ['C_node10node51_wide_t4', 'C_node10node51_timber_t4', 'C_node10node51_wide_t3', 'M_node10node51_wide_t3', 'U_node10node51_t3', 'C_node10node51_timber_t3', 'M_node10node51_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node52_4', 'variables': ['C_node10node52_wide_t4', 'C_node10node52_timber_t4', 'C_node10node52_wide_t3', 'M_node10node52_wide_t3', 'U_node10node52_t3', 'C_node10node52_timber_t3', 'M_node10node52_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node55_4', 'variables': ['C_node10node55_wide_t4', 'C_node10node55_timber_t4', 'C_node10node55_wide_t3', 'M_node10node55_wide_t3', 'U_node10node55_t3', 'C_node10node55_timber_t3', 'M_node10node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node57_4', 'variables': ['C_node10node57_wide_t4', 'C_node10node57_timber_t4', 'C_node10node57_wide_t3', 'M_node10node57_wide_t3', 'U_node10node57_t3', 'C_node10node57_timber_t3', 'M_node10node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node40_4', 'variables': ['C_node11node40_wide_t4', 'C_node11node40_timber_t4', 'C_node11node40_wide_t3', 'M_node11node40_wide_t3', 'U_node11node40_t3', 'C_node11node40_timber_t3', 'M_node11node40_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node12_4', 'variables': ['C_node11node12_wide_t4', 'C_node11node12_timber_t4', 'C_node11node12_wide_t3', 'M_node11node12_wide_t3', 'U_node11node12_t3', 'C_node11node12_timber_t3', 'M_node11node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node16_4', 'variables': ['C_node11node16_wide_t4', 'C_node11node16_timber_t4', 'C_node11node16_wide_t3', 'M_node11node16_wide_t3', 'U_node11node16_t3', 'C_node11node16_timber_t3', 'M_node11node16_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node49_4', 'variables': ['C_node11node49_wide_t4', 'C_node11node49_timber_t4', 'C_node11node49_wide_t3', 'M_node11node49_wide_t3', 'U_node11node49_t3', 'C_node11node49_timber_t3', 'M_node11node49_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node50_4', 'variables': ['C_node11node50_wide_t4', 'C_node11node50_timber_t4', 'C_node11node50_wide_t3', 'M_node11node50_wide_t3', 'U_node11node50_t3', 'C_node11node50_timber_t3', 'M_node11node50_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node52_4', 'variables': ['C_node11node52_wide_t4', 'C_node11node52_timber_t4', 'C_node11node52_wide_t3', 'M_node11node52_wide_t3', 'U_node11node52_t3', 'C_node11node52_timber_t3', 'M_node11node52_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node39_4', 'variables': ['C_node12node39_wide_t4', 'C_node12node39_timber_t4', 'C_node12node39_wide_t3', 'M_node12node39_wide_t3', 'U_node12node39_t3', 'C_node12node39_timber_t3', 'M_node12node39_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node30_4', 'variables': ['C_node12node30_wide_t4', 'C_node12node30_timber_t4', 'C_node12node30_wide_t3', 'M_node12node30_wide_t3', 'U_node12node30_t3', 'C_node12node30_timber_t3', 'M_node12node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node49_4', 'variables': ['C_node12node49_wide_t4', 'C_node12node49_timber_t4', 'C_node12node49_wide_t3', 'M_node12node49_wide_t3', 'U_node12node49_t3', 'C_node12node49_timber_t3', 'M_node12node49_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node50_4', 'variables': ['C_node12node50_wide_t4', 'C_node12node50_timber_t4', 'C_node12node50_wide_t3', 'M_node12node50_wide_t3', 'U_node12node50_t3', 'C_node12node50_timber_t3', 'M_node12node50_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node24_4', 'variables': ['C_node13node24_wide_t4', 'C_node13node24_timber_t4', 'C_node13node24_wide_t3', 'M_node13node24_wide_t3', 'U_node13node24_t3', 'C_node13node24_timber_t3', 'M_node13node24_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node14_4', 'variables': ['C_node13node14_wide_t4', 'C_node13node14_timber_t4', 'C_node13node14_wide_t3', 'M_node13node14_wide_t3', 'U_node13node14_t3', 'C_node13node14_timber_t3', 'M_node13node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node53_4', 'variables': ['C_node13node53_wide_t4', 'C_node13node53_timber_t4', 'C_node13node53_wide_t3', 'M_node13node53_wide_t3', 'U_node13node53_t3', 'C_node13node53_timber_t3', 'M_node13node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node54_4', 'variables': ['C_node13node54_wide_t4', 'C_node13node54_timber_t4', 'C_node13node54_wide_t3', 'M_node13node54_wide_t3', 'U_node13node54_t3', 'C_node13node54_timber_t3', 'M_node13node54_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node27_4', 'variables': ['C_node14node27_wide_t4', 'C_node14node27_timber_t4', 'C_node14node27_wide_t3', 'M_node14node27_wide_t3', 'U_node14node27_t3', 'C_node14node27_timber_t3', 'M_node14node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_4', 'variables': ['C_node14node18_wide_t4', 'C_node14node18_timber_t4', 'C_node14node18_wide_t3', 'M_node14node18_wide_t3', 'U_node14node18_t3', 'C_node14node18_timber_t3', 'M_node14node18_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node53_4', 'variables': ['C_node14node53_wide_t4', 'C_node14node53_timber_t4', 'C_node14node53_wide_t3', 'M_node14node53_wide_t3', 'U_node14node53_t3', 'C_node14node53_timber_t3', 'M_node14node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node45_4', 'variables': ['C_node15node45_wide_t4', 'C_node15node45_timber_t4', 'C_node15node45_wide_t3', 'M_node15node45_wide_t3', 'U_node15node45_t3', 'C_node15node45_timber_t3', 'M_node15node45_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node27_4', 'variables': ['C_node15node27_wide_t4', 'C_node15node27_timber_t4', 'C_node15node27_wide_t3', 'M_node15node27_wide_t3', 'U_node15node27_t3', 'C_node15node27_timber_t3', 'M_node15node27_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node38_4', 'variables': ['C_node15node38_wide_t4', 'C_node15node38_timber_t4', 'C_node15node38_wide_t3', 'M_node15node38_wide_t3', 'U_node15node38_t3', 'C_node15node38_timber_t3', 'M_node15node38_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node33_4', 'variables': ['C_node16node33_wide_t4', 'C_node16node33_timber_t4', 'C_node16node33_wide_t3', 'M_node16node33_wide_t3', 'U_node16node33_t3', 'C_node16node33_timber_t3', 'M_node16node33_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node50_4', 'variables': ['C_node16node50_wide_t4', 'C_node16node50_timber_t4', 'C_node16node50_wide_t3', 'M_node16node50_wide_t3', 'U_node16node50_t3', 'C_node16node50_timber_t3', 'M_node16node50_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node52_4', 'variables': ['C_node16node52_wide_t4', 'C_node16node52_timber_t4', 'C_node16node52_wide_t3', 'M_node16node52_wide_t3', 'U_node16node52_t3', 'C_node16node52_timber_t3', 'M_node16node52_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node30_4', 'variables': ['C_node17node30_wide_t4', 'C_node17node30_timber_t4', 'C_node17node30_wide_t3', 'M_node17node30_wide_t3', 'U_node17node30_t3', 'C_node17node30_timber_t3', 'M_node17node30_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node55_4', 'variables': ['C_node17node55_wide_t4', 'C_node17node55_timber_t4', 'C_node17node55_wide_t3', 'M_node17node55_wide_t3', 'U_node17node55_t3', 'C_node17node55_timber_t3', 'M_node17node55_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node57_4', 'variables': ['C_node17node57_wide_t4', 'C_node17node57_timber_t4', 'C_node17node57_wide_t3', 'M_node17node57_wide_t3', 'U_node17node57_t3', 'C_node17node57_timber_t3', 'M_node17node57_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node19_4', 'variables': ['C_node18node19_wide_t4', 'C_node18node19_timber_t4', 'C_node18node19_wide_t3', 'M_node18node19_wide_t3', 'U_node18node19_t3', 'C_node18node19_timber_t3', 'M_node18node19_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node53_4', 'variables': ['C_node18node53_wide_t4', 'C_node18node53_timber_t4', 'C_node18node53_wide_t3', 'M_node18node53_wide_t3', 'U_node18node53_t3', 'C_node18node53_timber_t3', 'M_node18node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node56_4', 'variables': ['C_node18node56_wide_t4', 'C_node18node56_timber_t4', 'C_node18node56_wide_t3', 'M_node18node56_wide_t3', 'U_node18node56_t3', 'C_node18node56_timber_t3', 'M_node18node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node53_4', 'variables': ['C_node19node53_wide_t4', 'C_node19node53_timber_t4', 'C_node19node53_wide_t3', 'M_node19node53_wide_t3', 'U_node19node53_t3', 'C_node19node53_timber_t3', 'M_node19node53_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node56_4', 'variables': ['C_node19node56_wide_t4', 'C_node19node56_timber_t4', 'C_node19node56_wide_t3', 'M_node19node56_wide_t3', 'U_node19node56_t3', 'C_node19node56_timber_t3', 'M_node19node56_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node34_4', 'variables': ['C_node20node34_wide_t4', 'C_node20node34_timber_t4', 'C_node20node34_wide_t3', 'M_node20node34_wide_t3', 'U_node20node34_t3', 'C_node20node34_timber_t3', 'M_node20node34_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node46_4', 'variables': ['C_node20node46_wide_t4', 'C_node20node46_timber_t4', 'C_node20node46_wide_t3', 'M_node20node46_wide_t3', 'U_node20node46_t3', 'C_node20node46_timber_t3', 'M_node20node46_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node48_4', 'variables': ['C_node20node48_wide_t4', 'C_node20node48_timber_t4', 'C_node20node48_wide_t3', 'M_node20node48_wide_t3', 'U_node20node48_t3', 'C_node20node48_timber_t3', 'M_node20node48_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node35_4', 'variables': ['C_node21node35_wide_t4', 'C_node21node35_timber_t4', 'C_node21node35_wide_t3', 'M_node21node35_wide_t3', 'U_node21node35_t3', 'C_node21node35_timber_t3', 'M_node21node35_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
