Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_1', 'variables': ['flow_timber_node1node3_t1', 'flow_timber_node3node1_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_1', 'variables': ['flow_timber_node22node26_t1', 'flow_timber_node26node22_t1', 'C_node22node26_timber_t1', 'M_node22node26_timber_t1', 'C_node22node26_wide_t1', 'M_node22node26_wide_t1', 'U_node22node26_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node33_1', 'variables': ['flow_timber_node22node33_t1', 'flow_timber_node33node22_t1', 'C_node22node33_timber_t1', 'M_node22node33_timber_t1', 'C_node22node33_wide_t1', 'M_node22node33_wide_t1', 'U_node22node33_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node33_1', 'variables': ['flow_timber_node23node33_t1', 'flow_timber_node33node23_t1', 'C_node23node33_timber_t1', 'M_node23node33_timber_t1', 'C_node23node33_wide_t1', 'M_node23node33_wide_t1', 'U_node23node33_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node43_1', 'variables': ['flow_timber_node23node43_t1', 'flow_timber_node43node23_t1', 'C_node23node43_timber_t1', 'M_node23node43_timber_t1', 'C_node23node43_wide_t1', 'M_node23node43_wide_t1', 'U_node23node43_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node25_1', 'variables': ['flow_timber_node23node25_t1', 'flow_timber_node25node23_t1', 'C_node23node25_timber_t1', 'M_node23node25_timber_t1', 'C_node23node25_wide_t1', 'M_node23node25_wide_t1', 'U_node23node25_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node52_1', 'variables': ['flow_timber_node23node52_t1', 'flow_timber_node52node23_t1', 'C_node23node52_timber_t1', 'M_node23node52_timber_t1', 'C_node23node52_wide_t1', 'M_node23node52_wide_t1', 'U_node23node52_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node27_1', 'variables': ['flow_timber_node24node27_t1', 'flow_timber_node27node24_t1', 'C_node24node27_timber_t1', 'M_node24node27_timber_t1', 'C_node24node27_wide_t1', 'M_node24node27_wide_t1', 'U_node24node27_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node41_1', 'variables': ['flow_timber_node24node41_t1', 'flow_timber_node41node24_t1', 'C_node24node41_timber_t1', 'M_node24node41_timber_t1', 'C_node24node41_wide_t1', 'M_node24node41_wide_t1', 'U_node24node41_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node54_1', 'variables': ['flow_timber_node24node54_t1', 'flow_timber_node54node24_t1', 'C_node24node54_timber_t1', 'M_node24node54_timber_t1', 'C_node24node54_wide_t1', 'M_node24node54_wide_t1', 'U_node24node54_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node28_1', 'variables': ['flow_timber_node25node28_t1', 'flow_timber_node28node25_t1', 'C_node25node28_timber_t1', 'M_node25node28_timber_t1', 'C_node25node28_wide_t1', 'M_node25node28_wide_t1', 'U_node25node28_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node51_1', 'variables': ['flow_timber_node25node51_t1', 'flow_timber_node51node25_t1', 'C_node25node51_timber_t1', 'M_node25node51_timber_t1', 'C_node25node51_wide_t1', 'M_node25node51_wide_t1', 'U_node25node51_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node52_1', 'variables': ['flow_timber_node25node52_t1', 'flow_timber_node52node25_t1', 'C_node25node52_timber_t1', 'M_node25node52_timber_t1', 'C_node25node52_wide_t1', 'M_node25node52_wide_t1', 'U_node25node52_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node58_1', 'variables': ['flow_timber_node25node58_t1', 'flow_timber_node58node25_t1', 'C_node25node58_timber_t1', 'M_node25node58_timber_t1', 'C_node25node58_wide_t1', 'M_node25node58_wide_t1', 'U_node25node58_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node58_1', 'variables': ['flow_timber_node28node58_t1', 'flow_timber_node58node28_t1', 'C_node28node58_timber_t1', 'M_node28node58_timber_t1', 'C_node28node58_wide_t1', 'M_node28node58_wide_t1', 'U_node28node58_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node38_1', 'variables': ['flow_timber_node29node38_t1', 'flow_timber_node38node29_t1', 'C_node29node38_timber_t1', 'M_node29node38_timber_t1', 'C_node29node38_wide_t1', 'M_node29node38_wide_t1', 'U_node29node38_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node40_1', 'variables': ['flow_timber_node30node40_t1', 'flow_timber_node40node30_t1', 'C_node30node40_timber_t1', 'M_node30node40_timber_t1', 'C_node30node40_wide_t1', 'M_node30node40_wide_t1', 'U_node30node40_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node49_1', 'variables': ['flow_timber_node30node49_t1', 'flow_timber_node49node30_t1', 'C_node30node49_timber_t1', 'M_node30node49_timber_t1', 'C_node30node49_wide_t1', 'M_node30node49_wide_t1', 'U_node30node49_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node55_1', 'variables': ['flow_timber_node30node55_t1', 'flow_timber_node55node30_t1', 'C_node30node55_timber_t1', 'M_node30node55_timber_t1', 'C_node30node55_wide_t1', 'M_node30node55_wide_t1', 'U_node30node55_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node41_1', 'variables': ['flow_timber_node31node41_t1', 'flow_timber_node41node31_t1', 'C_node31node41_timber_t1', 'M_node31node41_timber_t1', 'C_node31node41_wide_t1', 'M_node31node41_wide_t1', 'U_node31node41_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node45_1', 'variables': ['flow_timber_node31node45_t1', 'flow_timber_node45node31_t1', 'C_node31node45_timber_t1', 'M_node31node45_timber_t1', 'C_node31node45_wide_t1', 'M_node31node45_wide_t1', 'U_node31node45_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node46_1', 'variables': ['flow_timber_node32node46_t1', 'flow_timber_node46node32_t1', 'C_node32node46_timber_t1', 'M_node32node46_timber_t1', 'C_node32node46_wide_t1', 'M_node32node46_wide_t1', 'U_node32node46_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node52_1', 'variables': ['flow_timber_node33node52_t1', 'flow_timber_node52node33_t1', 'C_node33node52_timber_t1', 'M_node33node52_timber_t1', 'C_node33node52_wide_t1', 'M_node33node52_wide_t1', 'U_node33node52_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node56_1', 'variables': ['flow_timber_node34node56_t1', 'flow_timber_node56node34_t1', 'C_node34node56_timber_t1', 'M_node34node56_timber_t1', 'C_node34node56_wide_t1', 'M_node34node56_wide_t1', 'U_node34node56_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node47_1', 'variables': ['flow_timber_node35node47_t1', 'flow_timber_node47node35_t1', 'C_node35node47_timber_t1', 'M_node35node47_timber_t1', 'C_node35node47_wide_t1', 'M_node35node47_wide_t1', 'U_node35node47_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node42_1', 'variables': ['flow_timber_node36node42_t1', 'flow_timber_node42node36_t1', 'C_node36node42_timber_t1', 'M_node36node42_timber_t1', 'C_node36node42_wide_t1', 'M_node36node42_wide_t1', 'U_node36node42_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node50_1', 'variables': ['flow_timber_node39node50_t1', 'flow_timber_node50node39_t1', 'C_node39node50_timber_t1', 'M_node39node50_timber_t1', 'C_node39node50_wide_t1', 'M_node39node50_wide_t1', 'U_node39node50_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node53_1', 'variables': ['flow_timber_node39node53_t1', 'flow_timber_node53node39_t1', 'C_node39node53_timber_t1', 'M_node39node53_timber_t1', 'C_node39node53_wide_t1', 'M_node39node53_wide_t1', 'U_node39node53_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node49_1', 'variables': ['flow_timber_node40node49_t1', 'flow_timber_node49node40_t1', 'C_node40node49_timber_t1', 'M_node40node49_timber_t1', 'C_node40node49_wide_t1', 'M_node40node49_wide_t1', 'U_node40node49_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node52_1', 'variables': ['flow_timber_node40node52_t1', 'flow_timber_node52node40_t1', 'C_node40node52_timber_t1', 'M_node40node52_timber_t1', 'C_node40node52_wide_t1', 'M_node40node52_wide_t1', 'U_node40node52_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node55_1', 'variables': ['flow_timber_node40node55_t1', 'flow_timber_node55node40_t1', 'C_node40node55_timber_t1', 'M_node40node55_timber_t1', 'C_node40node55_wide_t1', 'M_node40node55_wide_t1', 'U_node40node55_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node54_1', 'variables': ['flow_timber_node41node54_t1', 'flow_timber_node54node41_t1', 'C_node41node54_timber_t1', 'M_node41node54_timber_t1', 'C_node41node54_wide_t1', 'M_node41node54_wide_t1', 'U_node41node54_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node44_1', 'variables': ['flow_timber_node43node44_t1', 'flow_timber_node44node43_t1', 'C_node43node44_timber_t1', 'M_node43node44_timber_t1', 'C_node43node44_wide_t1', 'M_node43node44_wide_t1', 'U_node43node44_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node48_1', 'variables': ['flow_timber_node47node48_t1', 'flow_timber_node48node47_t1', 'C_node47node48_timber_t1', 'M_node47node48_timber_t1', 'C_node47node48_wide_t1', 'M_node47node48_wide_t1', 'U_node47node48_t1'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_2', 'variables': ['flow_timber_node1node3_t2', 'flow_timber_node3node1_t2', 'C_node1node3_timber_t2', 'M_node1node3_timber_t2', 'C_node1node3_wide_t2', 'M_node1node3_wide_t2', 'U_node1node3_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node32_2', 'variables': ['flow_timber_node1node32_t2', 'flow_timber_node32node1_t2', 'C_node1node32_timber_t2', 'M_node1node32_timber_t2', 'C_node1node32_wide_t2', 'M_node1node32_wide_t2', 'U_node1node32_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node29_2', 'variables': ['flow_timber_node1node29_t2', 'flow_timber_node29node1_t2', 'C_node1node29_timber_t2', 'M_node1node29_timber_t2', 'C_node1node29_wide_t2', 'M_node1node29_wide_t2', 'U_node1node29_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node39_2', 'variables': ['flow_timber_node2node39_t2', 'flow_timber_node39node2_t2', 'C_node2node39_timber_t2', 'M_node2node39_timber_t2', 'C_node2node39_wide_t2', 'M_node2node39_wide_t2', 'U_node2node39_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node13_2', 'variables': ['flow_timber_node2node13_t2', 'flow_timber_node13node2_t2', 'C_node2node13_timber_t2', 'M_node2node13_timber_t2', 'C_node2node13_wide_t2', 'M_node2node13_wide_t2', 'U_node2node13_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node41_2', 'variables': ['flow_timber_node2node41_t2', 'flow_timber_node41node2_t2', 'C_node2node41_timber_t2', 'M_node2node41_timber_t2', 'C_node2node41_wide_t2', 'M_node2node41_wide_t2', 'U_node2node41_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node53_2', 'variables': ['flow_timber_node2node53_t2', 'flow_timber_node53node2_t2', 'C_node2node53_timber_t2', 'M_node2node53_timber_t2', 'C_node2node53_wide_t2', 'M_node2node53_wide_t2', 'U_node2node53_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_2', 'variables': ['flow_timber_node2node54_t2', 'flow_timber_node54node2_t2', 'C_node2node54_timber_t2', 'M_node2node54_timber_t2', 'C_node2node54_wide_t2', 'M_node2node54_wide_t2', 'U_node2node54_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node34_2', 'variables': ['flow_timber_node3node34_t2', 'flow_timber_node34node3_t2', 'C_node3node34_timber_t2', 'M_node3node34_timber_t2', 'C_node3node34_wide_t2', 'M_node3node34_wide_t2', 'U_node3node34_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node18_2', 'variables': ['flow_timber_node3node18_t2', 'flow_timber_node18node3_t2', 'C_node3node18_timber_t2', 'M_node3node18_timber_t2', 'C_node3node18_wide_t2', 'M_node3node18_wide_t2', 'U_node3node18_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node56_2', 'variables': ['flow_timber_node3node56_t2', 'flow_timber_node56node3_t2', 'C_node3node56_timber_t2', 'M_node3node56_timber_t2', 'C_node3node56_wide_t2', 'M_node3node56_wide_t2', 'U_node3node56_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_2', 'variables': ['flow_timber_node4node16_t2', 'flow_timber_node16node4_t2', 'C_node4node16_timber_t2', 'M_node4node16_timber_t2', 'C_node4node16_wide_t2', 'M_node4node16_wide_t2', 'U_node4node16_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node19_2', 'variables': ['flow_timber_node4node19_t2', 'flow_timber_node19node4_t2', 'C_node4node19_timber_t2', 'M_node4node19_timber_t2', 'C_node4node19_wide_t2', 'M_node4node19_wide_t2', 'U_node4node19_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node39_2', 'variables': ['flow_timber_node4node39_t2', 'flow_timber_node39node4_t2', 'C_node4node39_timber_t2', 'M_node4node39_timber_t2', 'C_node4node39_wide_t2', 'M_node4node39_wide_t2', 'U_node4node39_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node50_2', 'variables': ['flow_timber_node4node50_t2', 'flow_timber_node50node4_t2', 'C_node4node50_timber_t2', 'M_node4node50_timber_t2', 'C_node4node50_wide_t2', 'M_node4node50_wide_t2', 'U_node4node50_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node53_2', 'variables': ['flow_timber_node4node53_t2', 'flow_timber_node53node4_t2', 'C_node4node53_timber_t2', 'M_node4node53_timber_t2', 'C_node4node53_wide_t2', 'M_node4node53_wide_t2', 'U_node4node53_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node17_2', 'variables': ['flow_timber_node5node17_t2', 'flow_timber_node17node5_t2', 'C_node5node17_timber_t2', 'M_node5node17_timber_t2', 'C_node5node17_wide_t2', 'M_node5node17_wide_t2', 'U_node5node17_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node10_2', 'variables': ['flow_timber_node5node10_t2', 'flow_timber_node10node5_t2', 'C_node5node10_timber_t2', 'M_node5node10_timber_t2', 'C_node5node10_wide_t2', 'M_node5node10_wide_t2', 'U_node5node10_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node25_2', 'variables': ['flow_timber_node5node25_t2', 'flow_timber_node25node5_t2', 'C_node5node25_timber_t2', 'M_node5node25_timber_t2', 'C_node5node25_wide_t2', 'M_node5node25_wide_t2', 'U_node5node25_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node51_2', 'variables': ['flow_timber_node5node51_t2', 'flow_timber_node51node5_t2', 'C_node5node51_timber_t2', 'M_node5node51_timber_t2', 'C_node5node51_wide_t2', 'M_node5node51_wide_t2', 'U_node5node51_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node57_2', 'variables': ['flow_timber_node5node57_t2', 'flow_timber_node57node5_t2', 'C_node5node57_timber_t2', 'M_node5node57_timber_t2', 'C_node5node57_wide_t2', 'M_node5node57_wide_t2', 'U_node5node57_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node36_2', 'variables': ['flow_timber_node6node36_t2', 'flow_timber_node36node6_t2', 'C_node6node36_timber_t2', 'M_node6node36_timber_t2', 'C_node6node36_wide_t2', 'M_node6node36_wide_t2', 'U_node6node36_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node22_2', 'variables': ['flow_timber_node6node22_t2', 'flow_timber_node22node6_t2', 'C_node6node22_timber_t2', 'M_node6node22_timber_t2', 'C_node6node22_wide_t2', 'M_node6node22_wide_t2', 'U_node6node22_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node37_2', 'variables': ['flow_timber_node6node37_t2', 'flow_timber_node37node6_t2', 'C_node6node37_timber_t2', 'M_node6node37_timber_t2', 'C_node6node37_wide_t2', 'M_node6node37_wide_t2', 'U_node6node37_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node8_2', 'variables': ['flow_timber_node7node8_t2', 'flow_timber_node8node7_t2', 'C_node7node8_timber_t2', 'M_node7node8_timber_t2', 'C_node7node8_wide_t2', 'M_node7node8_wide_t2', 'U_node7node8_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node25_2', 'variables': ['flow_timber_node7node25_t2', 'flow_timber_node25node7_t2', 'C_node7node25_timber_t2', 'M_node7node25_timber_t2', 'C_node7node25_wide_t2', 'M_node7node25_wide_t2', 'U_node7node25_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node28_2', 'variables': ['flow_timber_node7node28_t2', 'flow_timber_node28node7_t2', 'C_node7node28_timber_t2', 'M_node7node28_timber_t2', 'C_node7node28_wide_t2', 'M_node7node28_wide_t2', 'U_node7node28_t2'], 'coefficients': [1, 1, -39, -39, -39, -39, -39]}
